5366420
/m/0dhmw1
/m/0dhmw1
Ian Rankin
1994
{"/m/0lsxr": "Crime Fiction", "/m/028v3": "Detective fiction", "/m/05hgj": "Novel", "/m/02n4kr": "Mystery", "/m/0c3351": "Suspense", "/m/02xlf": "Fiction"}
a 5
an 1
ancient 1
and 2
atrocity 1
be 1
being 1
big 1
body 1
brutally 1
cafferty 1
close 1
corpse 1
discovered 1
during 1
edinburgh 2
executed 1
festival 1
gangster 1
ger 1
group 1
has 1
identified 1
in 3
ireland 1
king 1
links 1
longthoughtdefunct 1
mary 1
moves 1
nationalist 1
northern 1
notorious 1
novel 1
of 2
out 1
plot 1
prospect 1
scottish 1
sectarianism 1
set 1
shield 1
son 1
starts 1
street 1
subterranean 1
sword 1
tattoo 1
terrorist 1
the 6
this 1
to 2
touristfilled 1
towards 1
turns 1
unthinkable 1
victim 1
with 3
