10933095
/m/02qvdr4
/m/02qvdr4
Armistead Maupin
1980
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 7
about 1
affecting 1
amnesiac 1
and 4
ann 1
because 1
becomes 1
begins 3
boss 1
boyfriend 1
by 1
city 1
couple 1
cruise 2
devote 1
distanced 1
edgar 1
elite 1
elitist 1
ended 1
event 1
explosive 1
extremely 1
fed 1
figure 1
find 1
for 1
former 1
foundations 1
francisco 1
from 2
gays 1
given 1
go 1
got 1
had 1
halcyon 1
handsome 1
has 1
he 3
helping 1
her 4
himself 1
his 4
hospitalized 1
ill 1
is 2
jon 2
long 1
lost 1
mary 1
maryann 2
meanwhile 1
memory 1
michael 1
money 1
months 1
mouse 3
newspaper 1
now 1
of 2
on 3
out 2
point 1
profoundly 1
rekindles 1
relationship 3
reporting 1
risks 1
san 1
shaking 1
shallow 1
signs 1
singleton 1
society 1
story 2
tales 1
thanks 1
the 5
their 1
then 1
they 1
time 1
to 5
tolliver 1
traumatic 1
up 1
ways 1
what 1
where 1
while 3
who 1
why 1
with 4
