3878023
/m/0b4n_y
/m/0b4n_y
Iain Banks
1989
{"/m/05hgj": "Novel"}
a 2
aboard 1
about 1
affair 1
african 1
agents 1
almost 1
also 1
among 1
an 3
and 8
avenges 1
be 1
becomes 1
book 1
bucolic 1
but 1
cello 1
challenge 1
darker 1
described 1
die 1
diving 1
early 1
egyptian 1
engineer 1
erudite 1
everybody 1
except 1
fairly 1
first 1
flashbacks 1
future 1
go 1
graphically 1
guerrillas 1
half 2
hardlike 1
has 3
her 2
herself 1
hisako 3
in 4
is 6
japan 1
kill 1
killing 1
lake 1
life 1
main 1
mood 1
much 1
nightmares 1
of 3
officers 1
one 1
other 1
out 1
over 1
pass 1
passengers 1
philosophical 1
pirates 1
plot 1
practises 1
provocateur 1
rape 1
rebel 1
rebels 1
revenge 1
scuba 1
second 1
she 5
ship 3
simple 1
south 1
spends 1
stranded 1
take 1
takeover 1
the 17
them 1
they 1
thriller 1
time 2
to 3
together 1
tropical 1
turn 1
unharmed 1
very 1
violence 1
violent 1
when 1
who 1
with 2
worried 1
