2169544
/m/06s0kv
/m/06s0kv
Leonardo Sciascia
1971
a 9
about 1
accused 1
admission 1
after 4
also 1
and 6
another 1
are 2
as 1
assign 1
at 2
attempting 1
attorney 2
away 2
because 1
being 1
blamed 1
book 2
both 1
but 3
by 5
case 2
cat 1
claims 1
close 1
commit 1
complex 2
concludes 1
convicted 2
corruption 1
country 1
court 2
crazy 1
cres 4
crimes 1
definition 1
demoted 1
details 1
died 1
discovering 1
discovers 2
discussion 1
disposal 1
district 2
division 1
does 1
drives 1
editor 1
encouraged 1
ends 1
error 1
escaped 1
evidence 1
eyewitnesses 1
failing 1
fed 1
feels 1
find 1
finding 1
finds 2
first 1
following 1
for 1
forage 1
framed 1
from 3
galano 1
going 1
gossip 1
government 1
guilt 1
has 2
have 1
he 9
her 4
high 1
him 2
his 8
hoping 1
house 1
husband 1
in 3
incapable 1
inspector 1
investigation 2
investigator 1
is 8
judges 3
justice 2
kill 3
killed 3
leaders 1
leads 1
left 1
likely 1
lives 1
lunatic 1
man 2
many 1
meanwhile 1
meets 1
minister 3
mrs 1
murder 3
murdered 1
murdering 1
near 1
no 1
not 3
of 14
officials 1
on 2
only 2
out 2
paper 1
party 2
philosophy 1
phone 1
pin 1
point 1
poisoning 1
police 2
political 1
portion 1
prefer 1
president 3
probably 1
profile 1
prosecuting 1
protagonist 1
pseudonym 1
pursue 1
ready 1
realizes 1
reason 1
revolution 1
revolutionaries 1
revolutionary 4
rice 1
rogas 12
running 1
same 1
scene 1
secretarygeneral 2
see 1
seek 1
seeks 1
she 2
shrewdest 1
small 1
sneaked 1
solve 1
speaks 1
starting 1
starts 1
subsequent 1
superiors 1
supreme 1
surrounding 1
suspect 2
tapped 1
that 5
the 34
them 1
there 1
this 5
those 1
three 1
to 14
told 1
trail 1
trying 1
two 2
under 1
vargas 1
was 3
wasnt 1
whatever 1
where 1
wherein 1
which 1
while 1
who 5
wife 2
will 1
with 5
work 1
would 1
wrongfully 1
young 1
