22017142
/m/05p6bn_
/m/05p6bn_
Ally Carter
2009
{"/m/03mfnf": "Young adult literature"}
a 1
academy 1
accept 1
after 2
all 2
an 1
and 9
answer 1
apart 1
are 2
around 1
as 4
at 1
because 1
begins 1
best 1
bex 1
boston 2
boyfriends 1
break 1
but 1
cammie 6
campaign 1
can 1
cant 1
chameleon 1
closer 2
deadly 1
deep 1
did 1
doesnt 1
end 1
espionage 1
even 1
every 1
exciting 2
far 1
father 1
feel 1
find 1
for 4
friends 1
gallagher 2
gets 1
girls 2
goes 1
happened 1
haven 1
her 5
how 1
in 4
is 2
it 1
joining 1
junior 1
keep 1
kidnappers 1
like 1
liz 1
lurk 1
macey 5
mansion 1
memory 1
morgan 1
must 1
never 1
nomination 1
of 2
old 1
on 1
once 1
only 1
plot 1
president 1
private 1
questions 1
raised 1
roommate 1
safe 2
save 1
school 1
secrets 1
security 1
seem 1
shake 1
she 4
skills 1
soon 2
spies 1
spy 1
stakes 1
states 1
struggle 1
summer 1
team 1
the 14
their 2
them 1
themselves 1
there 1
thinks 1
to 7
trail 1
training 1
trapped 1
truth 1
turn 1
unexpected 1
united 1
use 1
vice 1
visits 1
watch 1
what 1
when 1
who 1
with 1
women 1
world 1
year 1
young 1
