5968160
/m/0fh60v
/m/0fh60v
Judy Blundell
2005-04-07
{"/m/06n90": "Science Fiction", "/m/03mfnf": "Young adult literature"}
a 7
ablaze 1
about 1
after 1
already 1
and 9
are 2
as 1
assisted 1
aunt 1
bad 1
begged 1
begins 1
being 1
best 1
brothers 1
but 1
by 4
captive 1
car 1
childhood 1
clue 1
completely 1
cousin 1
dark 1
dear 1
delivering 1
did 1
die 1
diego 1
disappears 1
disillusioned 1
does 1
dying 1
emily 5
end 1
ended 1
enraged 1
every 1
exactly 1
exist 1
false 1
family 1
father 1
few 1
finding 1
finds 1
fire 1
follows 1
for 1
foster 1
friend 1
gets 1
gloomy 1
gracie 6
guarded 1
happen 1
happened 1
has 2
have 1
her 10
his 6
hit 1
hopes 1
house 2
ill 1
in 5
including 1
involve 1
is 4
kidnapper 3
killed 1
kins 1
know 1
knows 1
leads 1
leave 1
little 1
living 1
lizbet 1
madman 2
misinterprets 1
most 1
mother 1
mystery 1
nell 1
not 4
now 1
of 3
or 1
oranges 1
past 1
plans 1
powers 1
prefer 1
present 1
problem 1
properly 1
psychic 1
regrets 1
research 1
saving 1
see 1
seeing 1
sees 1
set 1
shay 1
she 8
sister 2
sisters 1
so 1
solving 1
sometimes 4
starts 1
taken 1
that 4
the 8
they 1
things 1
this 4
time 1
to 8
trail 1
trapped 1
trip 1
truck 1
unstoppable 1
use 1
vision 1
visions 5
wants 1
was 1
washington 1
what 1
when 4
who 1
with 4
would 1
