1029407
/m/03_q3d
/m/03_q3d

1971
{"/m/0dwly": "Children's literature"}
a 2
advancing 1
also 1
and 3
as 3
at 3
attempting 1
avoid 1
awe 1
be 2
begs 1
book 5
brick 1
but 1
conclusion 1
constructs 1
convince 1
embarrassed 1
end 3
fearful 1
finish 1
frightened 1
from 1
grover 5
he 2
himself 1
horrified 1
however 1
in 2
increasingly 1
is 3
its 1
jokes 1
laying 1
learn 1
making 1
monster 4
nears 1
not 2
obstacles 2
of 5
out 1
overcoming 1
pages 1
pleads 1
prevent 1
reaching 1
reader 5
reading 1
scary 1
see 1
selfreferential 1
series 1
so 1
stop 1
story 1
strength 1
such 1
that 4
the 17
there 1
this 1
tie 1
to 8
together 1
tried 1
turns 1
walls 1
we 1
with 1
would 1
