21961901
/m/05p8p2s
/m/05p8p2s
Carolyn Keene
2003
a 6
able 1
and 2
are 1
as 2
at 1
attempting 1
be 1
been 1
by 1
camp 2
club 1
counselor 2
culprit 1
disguised 1
elsa 2
enjoying 1
falls 1
farm 1
figure 1
fourfoot 1
friends 1
george 1
getting 1
going 1
green 2
happen 1
has 2
her 1
hole 1
horse 2
incidents 1
into 1
is 3
jump 2
keep 1
more 2
mrs 1
nancy 5
out 1
over 1
owner 1
persons 1
pony 1
postandrail 1
quickly 1
realizes 1
ride 1
rogers 1
she 1
spring 2
summer 1
the 5
to 3
tries 1
unknown 1
vandalised 1
when 1
while 1
who 1
will 1
work 1
worried 1
