9500970
/m/02pgwwf
/m/02pgwwf
Truman Capote
2005
{"/m/01qxvh": "Romance novel", "/m/02xlf": "Fiction", "/m/0l67h": "Novella"}
145 1
17yearold 1
a 5
about 1
abrubt 1
accompany 1
aims 1
an 1
and 6
apple 2
as 1
at 1
attendant 1
bank 1
bar 1
bell 1
between 1
bridge 1
brooklyn 1
brother 1
buick 1
by 1
case 1
central 1
city 2
class 2
clyde 7
confronts 1
couple 4
course 1
covert 1
crash 1
cultural 1
dbutante 1
divide 1
does 1
earlier 1
ending 1
eventually 1
everyone 1
faced 1
family 2
for 1
france 1
friends 1
grady 9
gump 1
had 1
handsome 1
has 1
heats 1
her 8
herself 1
his 3
home 1
hot 1
in 8
interested 1
invites 1
is 4
it 1
jersey 1
jewish 1
killing 1
left 1
lot 1
man 1
manzer 1
married 1
mcneil 1
meets 2
middle 1
mitzvah 1
months 1
new 2
noticed 1
of 7
off 1
on 1
once 1
only 1
opportunities 1
over 2
parents 1
park 1
parking 1
passed 1
passengers 1
persues 1
peter 2
place 1
pregnant 1
protestant 1
queensboro 1
reality 1
realizes 1
red 1
refuses 1
relationship 1
ritual 1
romance 2
romantically 1
several 1
she 3
sister 2
six 1
so 2
social 1
some 1
soon 1
speeding 1
spend 1
spends 1
stark 1
stature 1
steadfastly 1
story 1
summer 4
takes 1
that 1
the 14
their 1
then 2
there 1
this 1
time 2
to 4
together 1
travel 1
truly 1
turn 1
up 1
upper 1
usual 1
visits 1
wed 1
weeks 1
who 1
whom 1
will 1
with 6
york 1
young 1
younger 1
zoo 1
