23795031
/m/06_t_jm
/m/06_t_jm
Edith Pargeter
1994
1145 1
a 21
abbey 4
abbot 2
about 1
accompany 1
accuses 1
acted 2
actions 2
admits 1
advisers 1
after 3
afterward 1
agree 1
agreed 1
agreeing 1
agrees 1
alarmed 1
all 1
allies 2
allowed 4
allowing 1
also 4
among 3
an 2
and 37
anjou 1
announces 1
another 3
any 1
anything 1
apparently 1
approach 3
are 4
armed 1
arms 1
army 1
arrange 1
arrives 1
as 8
asks 2
assembles 1
assistant 1
at 7
audience 1
augustinian 1
avenge 1
back 1
badlybroken 1
bag 1
barely 1
barons 1
be 4
bear 1
bearing 1
beaumont 1
become 1
been 2
before 2
begs 1
being 1
belief 1
believe 1
believing 1
belong 1
belonging 1
belongings 1
beringar 1
best 1
between 4
bishop 2
body 2
both 2
breaking 1
bretagne 1
brien 1
bring 1
bringing 1
brotherinlaw 1
brothers 2
brought 1
but 12
by 6
cadfael 21
called 1
can 3
captain 2
captains 2
captive 1
capture 2
castellan 1
castellans 1
castle 5
castles 1
cell 1
chance 1
changes 1
chapel 3
chester 1
chivalrous 1
chooses 1
church 1
cirencester 1
civil 1
claim 1
claims 1
clinton 1
close 1
closest 1
clue 1
clues 1
come 1
comrades 1
conference 2
confesses 1
conscious 1
considers 1
continue 1
convince 2
convinced 1
court 1
courtyard 1
coventry 4
cricklade 1
crusade 1
custody 1
dagger 1
day 1
de 16
dead 3
decide 1
declares 1
declines 1
defected 1
defecting 1
defense 1
delighted 1
deputy 1
designs 1
did 1
discovered 1
discovers 2
disloyalty 1
dismissing 1
dispirited 1
disturbing 1
document 1
does 2
down 1
draws 1
driving 1
duty 1
dying 1
earl 5
earth 1
effort 1
empress 12
end 1
ending 1
england 2
enlisted 1
enmity 1
enormous 1
enough 2
enter 1
errand 1
especially 1
even 1
evening 1
events 1
examines 1
exchanged 1
execute 1
exiting 1
exonerate 1
expected 1
expulsion 1
fact 1
factions 1
fall 1
family 1
far 1
faringdon 4
fatal 1
father 1
feels 1
final 1
finally 2
find 1
finds 2
finger 1
fitz 3
fitzclare 5
flies 1
floor 1
follow 1
for 10
forces 1
former 1
friend 2
from 7
front 1
gained 1
garrison 5
garrisons 1
geoffrey 3
get 2
gives 3
gloucester 2
going 1
greenhamsted 1
greetings 1
grudge 1
had 3
hand 1
has 7
have 6
he 21
head 1
heaven 1
held 1
helped 1
her 10
herself 2
high 1
him 20
himself 3
hints 1
his 24
hold 1
holding 1
home 1
hopes 2
horse 1
hugh 5
hugonin 1
husband 1
ice 1
identifies 1
identify 1
if 2
illegitimate 1
important 1
imprisoned 2
imprisonment 1
in 28
indicating 1
information 1
informs 2
innocent 1
instantly 1
intelligence 1
into 3
intractable 1
invites 1
ironically 1
is 21
it 6
joined 1
just 2
keeps 1
keys 1
killed 2
killer 3
kindred 1
king 2
knew 2
knights 1
know 2
knowledge 1
knows 1
la 3
ladiesinwaiting 1
lady 1
lamed 1
land 1
last 1
later 1
lay 1
learns 1
leaving 1
led 1
leg 1
leicester 1
life 1
lift 1
like 1
likely 1
loath 1
long 1
love 1
loyal 3
lying 1
makes 1
man 2
manages 1
manatarms 1
many 2
mason 1
mass 1
maud 4
may 1
mean 1
meet 1
meets 1
men 2
mend 1
mentions 1
military 1
mind 1
ministers 1
missile 1
mistaken 1
monks 1
more 2
morning 1
most 2
mother 1
move 1
much 2
murder 2
murdered 1
musardarie 2
musarderie 1
must 3
near 1
nearby 1
niece 2
night 1
no 2
normandy 1
not 9
nothing 4
now 2
of 33
offered 1
officially 1
old 1
olivier 16
on 8
one 6
open 1
or 3
order 3
orders 1
other 5
others 1
out 4
over 1
own 1
parentage 1
peace 3
penitent 1
people 1
permission 2
phillip 21
piece 1
place 1
placing 1
plan 2
pleads 1
plenty 1
popular 1
position 1
powerful 1
private 1
privately 2
protection 1
puts 1
radulfus 3
rage 1
ransom 1
reached 1
realizes 1
rebukes 1
receives 1
recent 1
recently 1
recognize 1
recognizing 1
reconciling 1
recovers 1
refused 1
refuses 2
release 3
released 1
remained 1
remaining 2
renounced 1
report 1
reports 1
repulsed 1
rescue 3
rest 1
restored 1
return 4
returning 1
returns 1
reveal 2
revenge 1
rift 1
righthand 1
ring 1
risk 1
robert 8
roger 1
ruled 1
same 1
save 3
saying 1
says 1
seal 3
searching 1
second 1
secret 1
seen 1
sent 1
several 3
shall 1
she 6
showed 1
shrewsbury 3
sides 5
siege 1
signed 1
so 1
solve 1
some 2
someone 1
son 5
soulis 13
spends 1
spirit 1
spring 1
stab 1
stabbed 1
stalemate 1
steadfastly 1
stephen 8
steps 1
still 1
stolen 1
strange 1
suffers 1
superior 1
surprised 1
surprisingly 1
surrender 5
sword 2
take 1
takes 1
talks 2
terms 1
thames 1
than 2
that 22
the 87
their 2
them 3
then 1
there 2
they 2
this 2
though 1
throne 1
thrown 1
throws 2
thus 1
to 64
tough 1
towards 1
tracks 1
trade 1
traveling 1
treacherous 1
triumph 1
troubling 1
trusted 1
truth 1
turncoat 1
two 5
ultimately 2
unknown 1
unmoved 1
up 1
urging 1
valley 1
valuable 1
vengeance 1
victorious 1
virgin 1
waffling 1
wanted 1
wants 1
war 3
warnings 1
warns 1
was 8
way 1
wedge 1
welcome 1
were 4
when 4
where 1
whereabouts 2
whether 1
which 3
while 3
who 7
whom 2
will 1
with 11
word 1
words 1
works 1
would 3
wound 1
yet 1
young 2
yves 12
