2299256
/m/071zsb
/m/071zsb
Mary Renault
1972-11
{"/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
15 1
172 1
22 1
26 1
a 1
about 2
adolescent 1
adult 1
alexander 4
ancient 1
and 4
as 1
attachment 1
bagoas 3
been 1
begins 1
between 2
book 1
boy 1
boys 1
celebrated 1
death 2
depiction 1
depicts 1
explores 1
fiction 1
for 1
greece 1
grief 1
have 1
he 1
hephaistion 2
his 2
homosexual 1
in 4
is 2
its 1
lasting 1
like 1
love 1
lovers 1
mad 1
men 1
movingly 1
much 1
notable 1
novel 1
of 4
old 1
over 1
pederasty 1
persian 1
portrait 1
provides 1
published 1
relationship 2
relationships 1
renault 2
she 1
suggests 1
sympathetic 1
tensions 1
that 1
the 7
then 1
tradition 1
triangular 1
two 1
until 1
untimely 1
went 1
were 1
when 2
where 1
with 2
would 1
years 1
