6000000
/m/0fjzg5
/m/0fjzg5
Frank Arnau
1959
{"/m/0lsxr": "Crime Fiction", "/m/028v3": "Detective fiction"}
a 2
able 1
after 1
alibi 1
alibis 1
an 1
apartment 1
at 1
baldon 1
be 1
being 1
blocking 1
body 1
brewer 2
building 1
comes 1
convinced 1
david 1
dead 1
discovered 1
door 1
entrance 1
everybody 1
false 1
from 1
front 1
have 1
he 1
head 1
his 2
home 1
homicide 1
however 1
in 1
investigation 1
is 4
it 1
james 1
late 1
man 1
moved 1
must 1
night 1
nllautlos 1
not 1
of 3
one 1
open 1
out 1
party 1
reason 1
schatten 1
sein 1
shot 1
squad 1
starts 1
that 2
the 7
to 2
turns 1
was 1
when 2
wie 1
