16838742
/m/0407xyy
/m/0407xyy
Zane Grey
1996
a 4
aimlessly 1
almost 1
an 1
and 1
as 1
away 1
brings 1
buck 1
but 2
clinging 1
desperately 1
desperation 1
duane 2
escape 1
fact 1
famous 1
flees 1
from 1
girl 1
growing 1
gunman 1
hands 1
he 3
her 1
him 2
his 1
in 1
is 1
jennie 1
king 1
last 1
law 1
life 1
loses 1
man 1
mixes 1
named 1
nothing 1
of 4
outlaw 1
outlaws 1
principles 1
rescues 1
shoots 1
slips 1
son 1
texas 1
the 6
then 1
threatens 1
to 1
trouble 1
wanders 1
which 1
while 1
who 1
with 1
worth 1
