15840192
/m/03nw_8j
/m/03nw_8j
René Goscinny

243000 1
36 1
a 4
abnormally 1
about 1
after 1
agrees 1
already 1
an 1
and 6
angel 1
announced 1
arrests 1
arrive 1
arrives 1
at 2
becomes 1
been 1
behavior 1
being 1
belle 1
bet 1
between 1
brags 1
breaks 1
breechloader 1
but 2
by 1
cake 1
calvary 1
capture 1
city 2
closes 1
corrupt 1
criminals 1
dalton 3
daltons 1
dancing 2
dean 1
decide 1
down 1
eventually 1
everyone 1
expecting 1
fenton 4
fix 1
for 1
girls 2
good 1
guests 2
hard 1
has 1
having 2
he 1
help 1
hire 1
his 1
idea 1
in 2
indian 1
initially 1
installed 1
is 3
it 2
joe 3
jumps 1
junction 1
left 1
lucky 4
luke 4
lulu 2
lure 1
manages 1
married 1
mixup 1
newly 1
of 5
off 1
on 1
one 1
other 1
others 1
out 3
owner 1
people 2
pianist 1
plants 1
prison 1
released 1
renaming 1
results 1
roulette 1
round 1
settlement 1
shoot 1
singer 1
some 1
staging 1
telegraph 1
texas 1
that 1
the 17
them 1
they 3
tipped 1
to 7
town 5
trout 1
turn 1
turns 1
unaware 1
up 2
vase 1
vases 1
wallace 1
was 1
wedding 3
when 1
while 1
who 2
wild 1
with 2
won 1
