25459336
/m/09k6x9f
/m/09k6x9f
Donald Barthelme

{"/m/06n90": "Science Fiction"}
22 1
a 9
absurdist 1
abundant 1
across 1
all 1
also 1
an 1
and 1
anecdotes 1
are 1
as 1
at 1
attention 1
author 2
be 2
being 1
bizarre 1
burial 1
but 2
by 3
cable 1
chapter 1
character 1
characters 1
children 1
conditions 1
consciousness 1
conventional 1
dead 1
deconstructed 1
deep 1
dialoguesdescriptive 1
does 1
emancipatory 1
end 1
evolves 1
explored 1
father 1
figments 1
follow 1
for 2
genre 1
give 1
giving 1
goal 1
grammar 1
hauled 1
his 3
humor 1
if 1
imbued 1
impression 1
impressions 1
in 4
irony 1
is 5
its 1
lands 1
left 1
more 1
most 1
muttered 1
mysterious 1
narrator 1
nature 1
not 1
noted 1
novel 1
novels 1
of 12
or 1
other 1
penetration 1
personal 1
play 1
plot 2
proper 1
reality 1
recordings 1
rendering 1
revealed 1
revelations 1
seeminglyunrelated 1
sentences 1
series 1
short 1
snapshots 1
some 1
spot 1
stories 2
story 2
stream 1
structure 1
support 1
surreal 1
text 1
than 1
that 2
the 15
themes 1
thoughts 1
through 1
throughout 1
thus 1
to 4
too 1
towards 1
typical 1
under 1
urgency 1
weather 1
whole 1
with 1
word 1
