9575789
/m/02pkl8g
/m/02pkl8g
Lindsey Davis
2003
a 2
action 1
advocate 1
aelianus 1
africanus 1
an 1
and 4
apparently 1
associates 1
attempt 1
back 1
bargained 1
both 1
britannia 1
but 1
by 1
charges 1
convicted 1
didius 1
dies 1
elements 1
entangles 1
exconsuls 1
exposing 1
falco 3
family 1
financially 1
finds 1
for 1
fresh 2
from 2
further 1
has 1
he 2
heirs 1
him 1
himself 3
hires 1
his 4
however 1
if 1
in 5
is 1
it 2
italicus 1
justinus 1
law 1
lawyers 1
lead 1
leads 1
legal 1
machinations 1
marcus 1
might 1
minor 1
murder 1
needs 1
not 2
notorious 1
of 4
offends 1
paccius 1
people 1
powerful 1
probing 1
prosecutions 1
protect 1
prove 1
reestablish 1
reputations 1
role 2
roman 1
rome 1
ruin 1
secrets 1
senator 2
silius 1
silus 1
suicide 1
tangle 1
that 1
the 5
then 1
this 1
to 7
trial 1
trip 1
two 1
upperclass 1
was 1
with 1
wrong 1
young 1
