5308109
/m/0ddr50
/m/0ddr50
John Godey


17 1
6 1
a 9
about 1
administer 1
allowing 1
allows 1
along 1
an 2
and 4
are 1
argue 1
armed 1
arrest 1
as 4
away 1
begin 1
brute 1
but 1
by 4
bypass 1
car 2
chasing 1
city 2
comply 1
daniels 1
day 1
dci 1
dead 1
deadman 1
delay 1
detach 1
disgruntled 1
division 1
dollars 1
dont 1
driving 1
emergency 1
ending 1
ends 1
escape 1
escapes 1
execute 1
exit 1
fatal 1
fatally 1
figured 1
former 3
four 1
guns 1
has 1
he 1
head 1
hijackers 3
hijacking 1
himself 1
hostages 2
how 1
however 1
in 1
interrupted 1
into 1
is 3
it 4
itself 1
jumped 1
laconic 1
lead 2
leave 1
longman 4
mafia 1
men 1
mercenary 1
million 1
motorman 1
normal 1
normality 1
novel 1
number 1
of 4
off 1
officer 1
on 3
one 2
operations 1
out 2
passenger 1
passengers 1
pays 1
plan 1
police 3
powerful 1
prepare 1
puzzle 1
ransom 1
realize 1
rushes 1
ryder 5
shoot 1
shooting 1
shoots 1
shot 2
special 1
speed 2
started 1
starts 1
steever 2
streets 1
submachine 1
subway 2
surface 1
switch 1
take 1
that 1
the 20
they 3
threaten 1
through 1
thug 1
to 10
track 1
train 4
transit 1
try 1
tunnel 1
undercover 1
unless 1
violent 1
welcome 3
while 4
who 1
with 4
