1404640
/m/04zx0t
/m/04zx0t
Joe Haldeman
2004
201 1
a 1
again 1
alien 1
aliens 1
an 1
and 3
artifact 2
beingsthe 1
beneath 1
both 1
brings 1
buried 1
chameleontogether 1
changeling 1
coast 1
dawn 1
deep 1
discovered 1
each 2
earth 1
extremely 1
find 2
floor 1
good 1
harbouring 1
homo 1
hostile 1
immortal 1
immortals 1
in 1
intentions 1
is 2
its 1
later 1
little 1
meaning 1
memory 1
million 1
mysterious 1
object 1
ocean 1
of 5
off 1
one 1
or 1
origin 1
origins 1
other 2
out 1
ponder 1
prior 1
purpose 1
relationship 1
roam 1
samoa 1
sapiens 1
seek 1
shapeshifting 1
the 11
their 3
them 1
to 5
try 1
two 2
use 1
while 1
with 1
year 1
years 1
