8841014
/m/027ln1j
/m/027ln1j
Diane Setterfield
2006-09-12
{"/m/01jfsb": "Thriller", "/m/039vk": "Gothic fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 8
abandoned 1
about 1
above 1
accepting 1
account 1
adventure 1
afterwards 1
aging 1
agreement 1
agrees 1
allows 1
amateur 1
an 1
and 14
angelfield 1
answer 1
antiquarian 1
any 1
apartment 1
are 1
as 6
at 4
attempt 1
attempts 1
author 4
autobiography 1
aware 1
be 1
becomes 1
been 2
before 1
begin 1
bibliophile 1
biographer 3
biographers 1
book 1
bookish 1
bookshop 1
both 2
bringing 1
burned 1
but 1
by 5
chance 1
change 1
childhood 1
completely 1
conditional 1
confront 2
confused 1
considering 1
contains 1
copy 1
curiosity 1
dark 1
days 1
decline 1
desperately 1
desperation 1
discover 1
discuss 1
door 1
dozens 1
drawn 1
during 1
earn 1
elaborate 1
encounter 1
end 2
england 1
enlists 1
entire 1
estate 1
evaded 1
extract 1
extracted 1
fading 1
false 1
family 3
famous 2
father 1
fathers 1
fifty 1
finds 3
for 3
from 4
ghost 1
ghosts 2
girls 1
handwritten 1
has 3
haunt 1
have 3
health 1
hear 1
her 19
herself 1
hidden 1
home 2
if 1
illness 1
immersed 1
implores 1
in 4
increasingly 1
innumerable 1
inquiries 1
into 1
intrigued 1
involving 1
is 6
it 1
journalists 1
keeper 1
kept 1
later 1
lea 10
leave 1
letter 1
life 2
little 1
long 1
margaret 2
meet 1
meeting 1
methods 1
ms 3
must 1
no 1
not 2
novel 1
novelist 1
novels 1
of 11
offer 2
offers 1
older 1
once 1
only 3
opens 1
over 1
own 2
past 3
pasts 1
penned 1
pleas 1
politely 1
position 1
presence 1
process 1
promises 1
prompts 1
proposal 1
proposes 1
questions 2
quickly 1
rare 1
read 2
realizes 1
reasons 1
recalls 1
reconsider 1
recording 1
refusing 1
reluctantly 1
reporters 1
requests 1
residence 1
returns 1
secret 1
secrets 4
shares 1
she 6
simply 1
since 1
somewhat 1
spellbound 1
spinning 1
stopped 1
stories 2
story 6
strange 1
succumbs 1
supply 1
surprised 1
tale 1
tales 2
tells 1
terminal 1
that 3
the 31
their 5
them 1
there 1
they 1
thirteen 1
thirteenth 1
three 2
time 1
to 19
tried 1
troubling 1
trust 1
truth 1
truths 1
twelve 1
twins 1
two 1
unexpectedly 1
unraveling 1
upon 1
vaguely 1
verifiable 1
vida 3
was 1
weight 1
well 1
when 1
where 1
which 2
while 1
winter 14
winters 2
with 6
woman 1
women 1
write 2
years 1
