33059338
/m/0h55y60
/m/0h55y60
Michael Ende

5 1
a 6
all 1
and 3
animals 2
are 1
as 3
at 2
be 1
because 2
become 1
beelzebub 2
been 1
before 2
bell 1
brew 3
but 1
by 1
cat 3
cautious 1
certain 1
chapters 1
characters 1
chronic 1
complete 1
constantly 1
contract 1
contracted 1
council 1
darkness 1
deeds 1
devise 1
did 1
diseases 1
drunk 1
due 2
each 3
effect 1
eponymous 1
eve 2
even 1
every 1
evil 4
exact 1
excellency 1
expected 1
exploit 1
find 1
first 1
fivemeterlong 1
forces 2
from 1
fulfill 1
fully 1
getting 1
good 1
grant 1
grants 1
hand 1
has 4
have 3
he 2
health 1
hell 1
her 1
high 1
his 1
hour 1
however 1
ie 1
if 2
illustrate 1
in 2
increasing 1
instead 2
is 1
it 1
jakob 1
joins 1
keep 1
make 1
maurizio 1
meaning 1
meet 1
midnight 3
minister 1
more 1
must 1
namely 1
nature 1
nevertheless 1
new 2
not 2
notion 1
number 1
obesity 1
of 10
on 5
one 2
opposite 1
order 1
other 2
own 1
part 1
perform 1
pitch 1
plan 2
plot 1
pm 1
potion 7
preposteror 1
pressure 1
problem 1
problems 1
raven 3
recipe 1
represent 1
requirement 1
reverse 1
ring 1
same 1
secret 1
sent 1
sick 1
someone 1
sorcerer 1
sorcerers 2
spy 1
spying 1
starts 1
stop 1
succeeded 1
tackling 1
that 2
the 38
their 3
them 2
they 6
this 1
time 1
to 13
together 1
try 1
two 1
tyrannia 1
under 1
until 1
up 1
vampirella 1
way 2
weakness 1
when 1
which 1
while 2
who 2
will 2
wish 2
wished 1
wishes 2
witch 1
with 2
wont 1
wouldnt 1
year 4
