6479803
/m/0g6xtc
/m/0g6xtc
Eva Ibbotson
1996
13th 1
a 10
abbey 2
adopt 1
adopta 2
after 4
agency 4
agree 1
air 1
also 1
although 1
an 2
and 18
another 1
any 1
apart 1
apologize 1
apply 1
are 4
arrival 1
arrive 2
artists 1
as 4
asks 1
asthmatic 1
at 1
attack 2
attacking 1
attacks 1
attraction 1
bacteria 2
become 2
becomes 1
been 1
begin 1
behave 1
believing 1
belonging 1
better 1
blame 1
budgie 1
but 4
by 4
can 1
childhating 2
clear 1
close 1
con 2
confused 1
cousin 1
cousins 1
daughter 1
day 1
death 2
debt 1
descendant 1
dialaghost 4
die 1
directions 1
distracted 2
distraught 1
drove 1
each 1
eating 2
ectoplasm 2
enough 1
escape 1
exorcised 1
family 2
feel 1
finds 1
for 4
forces 1
friday 1
frieda 4
friends 2
frighten 1
from 5
fulton 6
future 1
gets 1
ghost 2
ghosts 8
girl 1
goes 1
hall 6
happily 1
has 1
haunt 1
haunting 1
have 3
he 5
helton 4
her 1
him 2
hires 1
his 2
home 6
hoping 1
however 2
ii 1
in 7
inherited 1
initially 2
institute 1
invites 1
is 8
it 1
keep 1
killed 2
known 1
learn 1
learning 1
leave 2
let 2
livestock 1
london 3
long 1
loss 1
madness 1
meanwhile 2
memory 1
mistake 1
move 3
mrs 1
name 1
needing 1
new 2
no 1
now 2
nun 1
nunnery 1
of 7
oliver 11
on 3
opens 1
ordered 1
orphan 1
orphanage 1
other 1
out 1
owners 1
owns 1
paranormal 1
past 1
perfect 1
pounds 1
raid 1
realise 1
realize 1
realizes 1
receive 1
refuses 1
reluctantly 1
remains 1
repents 1
research 1
resthaven 1
returns 1
rightly 1
ring 1
ruined 2
running 1
safe 1
scare 1
send 3
sent 1
sets 1
severe 1
should 1
shriekers 5
sister 1
smith 1
snoddebrittle 1
some 1
soon 1
spend 1
store 2
supposed 1
surprised 1
taken 1
tells 1
terrifying 1
that 2
the 36
their 3
them 4
they 15
thirty 1
thousand 1
to 26
tourist 1
travel 1
trixie 1
two 1
underwear 2
unmoving 1
up 2
wake 1
war 1
was 1
were 1
when 4
who 3
whose 1
why 1
wilkinson 2
wilkinsons 5
world 1
young 1
