10148422
/m/02q3d9p
/m/02q3d9p
Yasunari Kawabata
1930
12 2
120s 2
130 1
140s 1
16 1
180s 1
20 1
27 1
a 3
afterword 1
alexanderplatz 1
alisa 1
allure 1
an 1
and 8
annotated 1
asahi 1
asakusa 4
authors 1
be 1
been 1
beggars 1
berlin 1
between 1
by 4
cast 1
concurrently 1
currents 1
daily 1
dancers 1
decadent 1
december 1
delinquents 1
describes 1
different 1
district 1
donald 1
edition 1
energy 1
entertainment 1
eyes 1
famous 1
february 1
female 1
foreword 1
freedman 1
from 1
gang 2
had 1
him 1
illustrations 1
in 3
includes 1
incomplete 1
influenced 1
journals 1
juvenile 1
kaiz 1
kawabata 1
kinetic 1
later 1
life 1
literary 2
markedly 1
mixed 1
modernism 1
montmartre 1
mostly 1
much 1
narrator 1
new 2
newspaper 2
novel 2
number 2
of 8
original 2
originally 1
ota 1
paris 1
prostitutes 1
published 1
raw 1
reconstruction 1
reflect 1
remaining 1
revue 1
richie 1
saburo 1
scarlet 2
sections 1
seen 1
serialization 1
serialized 1
shinch 1
show 1
square 1
techniques 1
teenage 1
the 11
their 1
this 3
through 1
times 1
to 6
tokyo 3
translated 1
two 1
unorthodox 1
uses 1
vibrant 1
volume 2
wandering 1
was 6
way 1
western 1
what 1
where 1
who 1
with 1
work 1
york 1
