23543514
/m/06w55tw
/m/06w55tw
Melina Marchetta

11 1
14 1
17yearold 1
180s 2
711 1
a 4
abandoned 1
about 2
adult 1
again 1
air 1
all 1
and 5
around 1
as 1
at 2
away 1
be 2
betrayed 1
between 1
boarders 1
boarding 1
boy 1
boys 1
brief 1
by 2
cadets 2
come 1
complied 1
country 1
every 1
exercise 1
father 2
five 2
for 1
from 1
going 1
hannah 3
happens 1
has 2
her 9
house 1
in 7
influence 1
into 1
is 6
it 1
jellicoe 4
jude 1
kids 3
later 1
leader 2
life 2
lily 1
lived 1
lives 1
markham 1
memory 1
mentorguardian 1
mother 2
needs 1
never 1
not 1
novel 1
nswact 1
of 7
off 1
on 4
one 1
only 2
parallel 1
pieces 1
problems 1
ran 1
really 1
recollection 1
revealed 1
river 1
road 2
running 1
school 1
search 1
see 1
set 1
she 3
shoulders 2
shown 1
sixweek 1
standing 1
stories 1
story 5
suddenly 1
sydney 1
taylor 5
taylors 1
territory 1
that 1
the 25
there 2
thin 1
this 1
throughout 1
time 1
to 6
top 1
town 1
townies 1
training 1
trust 1
unfinished 1
vanished 1
very 1
wants 1
war 1
was 3
were 1
when 3
which 1
who 6
with 1
writes 2
year 2
yet 1
