11903245
/m/02rxds2
/m/02rxds2
Chinua Achebe

{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 6
achebe 1
african 1
an 1
and 7
as 2
assassination 1
beatrice 2
by 2
ceremony 1
characters 1
chris 3
commissioner 1
country 1
coup 1
critical 1
culminating 1
daughter 1
death 1
describes 1
editor 1
elewa 2
ends 1
escalate 1
excellency 1
experiences 1
finally 1
finance 1
following 1
for 3
friends 1
girlfriend 2
government 1
hands 1
has 1
his 1
identified 1
ikem 4
imaginary 1
in 3
include 1
information 1
kangan 1
known 2
major 1
military 2
ministry 1
month 1
murder 1
naming 1
newspaper 1
nontraditional 1
novel 3
of 8
officer 1
official 2
okoh 1
old 1
only 1
organized 1
oriko 1
osodi 1
ossai 1
other 1
place 1
political 1
power 1
regime 2
sam 2
samsonite 2
sandhursttrained 1
situation 1
stapler 1
stapling 1
taken 1
takes 1
tensions 1
the 13
three 1
through 2
toppling 1
west 1
where 1
with 2
