5062888
/m/0d1055
/m/0d1055
Richard Condon
1959
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction"}
152 1
a 5
activated 1
after 1
agent 1
all 1
also 1
an 1
and 4
another 1
appearance 1
are 3
as 3
assassin 1
awards 1
back 1
been 2
begins 1
believe 1
bennett 1
brainwashed 1
broker 1
by 3
card 2
chinese 1
clinically 1
combat 1
communists 2
comrades 1
congress 1
coup 1
diamonds 1
dictator 1
domineering 1
dtat 1
during 1
eleanor 1
execute 1
for 1
forgets 1
from 1
government 1
guiltless 1
handler 1
has 1
have 1
he 3
her 1
him 1
his 2
honor 1
husband 1
in 3
infantry 1
intelligence 2
is 2
iselin 1
it 1
its 1
johnny 1
kgb 1
kidnapped 1
korean 1
learns 1
lives 1
major 1
manchuria 1
marco 3
mccarthyesque 1
meaning 1
medal 1
mother 1
murdering 1
mystery 1
nightmare 2
now 1
obeys 1
observed 1
of 6
officer 1
officials 1
orders 1
overthrow 1
palace 1
platoon 2
playing 2
power 1
provoked 1
puppet 1
queen 1
quietly 1
raymond 1
recurring 1
rest 1
revealed 1
ruthless 1
same 1
saved 1
seeing 1
senator 1
sergeant 1
sets 1
shaw 4
shaws 1
sleeper 1
soldier 1
solitaire 1
soviet 1
states 1
subconsciously 1
suffering 2
taken 1
that 3
the 15
their 2
then 1
they 1
to 5
two 1
uncovering 1
united 1
us 1
using 1
war 2
when 1
which 2
while 2
with 2
working 2
years 1
