14262248
/m/03czkrt
/m/03czkrt
Nora Roberts

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/0c3351": "Suspense"}
15 2
a 18
about 3
accept 1
accepted 1
after 1
agrees 1
all 2
already 1
also 1
although 1
an 2
and 17
apartment 1
are 3
army 1
as 3
assignment 1
assistant 1
at 4
attends 2
b 1
back 1
bargain 1
be 1
beaten 1
because 1
before 1
believes 1
billionaire 1
blaster 1
bomb 1
bombs 1
booked 1
both 1
branson 7
bransons 1
bring 1
brother 4
building 2
by 3
c 1
called 2
calling 1
can 1
case 1
cassandra 2
center 1
central 1
cheating 1
city 1
claim 1
claiming 1
clarence 2
clarences 1
clarissa 1
clean 1
comments 1
confirms 1
considered 1
considering 1
cook 3
cop 1
copresident 1
cover 1
custom 1
dallas 10
data 1
day 1
delia 1
demonstration 1
designed 1
destroying 1
disc 2
discovers 1
donald 2
drill 1
drilled 1
drowned 1
eliminated 1
employer 1
employers 1
empty 1
ends 1
established 1
eve 4
eventually 1
explains 1
explodes 1
faithful 1
file 1
finally 1
find 1
fixer 5
fixing 1
for 6
found 1
friends 1
from 2
gained 1
give 1
goes 1
good 5
got 1
greeted 1
group 2
had 4
has 3
have 1
he 9
heads 2
heart 1
her 10
him 1
his 7
hold 2
hole 1
home 2
however 2
husband 2
in 2
information 1
is 9
it 2
its 1
j 2
killed 2
later 1
leaving 1
legend 1
like 1
lisbeth 1
little 1
look 1
looking 2
lt 1
main 1
man 6
married 1
meanwhile 1
millionaire 1
money 2
more 1
morning 2
much 1
name 1
named 3
next 2
not 1
nothing 2
of 8
on 1
only 1
owned 1
owner 1
pa 2
peabody 10
people 3
picked 1
plea 2
power 1
promising 1
punishment 1
questions 1
rack 1
ratso 2
read 1
reading 1
ready 1
recognizes 1
relationship 1
reliability 1
returns 1
reveals 2
river 1
roarke 4
said 1
see 1
sees 1
sell 1
she 4
shock 1
shocking 1
shop 1
shows 2
sisterinlaw 1
small 1
staying 1
stranger 1
suggested 1
suspicion 1
take 2
target 1
tells 2
text 1
that 5
the 23
their 2
them 2
themselves 1
they 3
thing 1
though 1
to 16
tools 1
toys 1
trial 1
two 1
up 2
wanting 1
warehouse 1
was 6
weapons 1
when 4
where 1
which 2
while 1
who 5
wife 2
will 4
with 4
woman 2
would 1
wrong 1
younger 1
zeke 3
