8325004
/m/026_gp6
/m/026_gp6
Leonard Gardner
1969
150s 1
a 11
about 1
abyss 1
affair 1
after 3
aging 1
alcoholic 1
alone 2
also 2
amateur 1
an 3
and 15
another 2
anxieties 1
any 2
arcadio 1
as 2
ascend 1
at 3
attains 1
awkward 1
bar 1
barfly 1
bars 1
be 2
becoming 1
between 1
bid 1
bill 1
billy 2
bolstered 1
bout 1
boxing 1
brief 1
but 2
by 6
california 1
can 1
car 1
career 2
circuit 2
city 1
concerns 1
concerted 1
continues 1
dark 1
debut 1
defeat 1
descends 1
desertion 1
desperate 1
despite 1
discouraged 1
disgusted 1
divides 1
down 1
drinking 1
earlier 1
effort 1
eject 1
ends 1
entertains 1
ernie 2
exchange 1
exwife 2
face 1
family 1
farm 1
faye 1
fight 4
fighter 2
fights 2
first 2
fitness 1
for 2
former 2
from 3
future 1
girlfriend 1
greatness 1
he 4
heavily 1
her 1
highway 1
him 1
his 17
hitchhiking 1
home 1
idea 1
impregnates 1
in 8
inebriation 1
into 1
is 4
just 1
laborer 1
lack 1
lake 1
late 1
lightweight 1
local 1
longing 1
losing 1
lowpaying 1
lucero 1
luna 1
lustful 1
makes 1
marriage 1
marries 1
may 1
meanwhile 2
meets 1
mexican 1
moderately 1
momentarily 1
motels 1
munger 7
named 2
narrowly 1
night 1
not 2
novel 2
novice 1
obligation 1
of 10
old 1
oma 2
on 3
only 1
or 1
out 1
over 1
panama 1
past 1
path 1
picked 1
pines 1
poised 1
possibly 1
power 1
prepare 1
professional 1
prospects 1
ranks 1
realizing 1
recalling 1
reclaim 1
reclaimed 1
remarks 1
resolve 1
returning 1
revealing 1
revival 1
ring 1
ruben 1
salt 1
same 1
seedy 1
seems 1
selfrespect 1
semiretired 1
set 1
smalltime 1
some 1
starting 1
stockton 1
strengthens 1
stretch 1
success 1
suggesting 1
suggestion 1
support 1
talent 1
that 2
the 18
though 1
time 1
to 7
trainer 1
tully 8
twentynine 1
two 2
uncertainty 1
unshaven 1
up 1
victorious 1
victory 1
visit 1
vowing 1
wellknown 1
wellworn 1
who 2
wife 1
winning 1
wins 1
with 4
without 1
woman 1
women 1
working 1
wracked 1
years 2
ymca 1
young 2
