1697748
/m/05p79d
/m/05p79d
Kazuo Ishiguro
2005
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
16 1
18 1
a 29
abandoned 1
about 5
acceptance 1
accepted 1
achieve 1
activity 1
actually 1
address 2
administrators 1
adults 1
afraid 1
after 3
again 1
age 2
all 2
allowed 1
also 3
alter 1
although 2
always 1
amends 1
among 2
an 5
and 45
another 2
anxiety 1
any 3
apart 1
appears 2
are 9
around 1
art 10
as 15
asking 1
asks 1
at 7
attitudes 2
aware 1
away 1
back 2
bad 1
be 7
because 1
become 3
becomes 1
becoming 2
been 1
began 1
begin 2
begins 2
being 4
believe 1
best 1
between 6
bewildered 1
boarding 2
boat 1
bond 2
boy 1
break 1
bring 1
brought 1
buildings 1
bullied 1
bullies 1
but 3
by 6
can 1
capable 1
care 1
carer 3
carera 1
cares 1
center 1
characters 4
charactersruth 1
children 2
choices 1
chosen 1
chronicle 1
circumstances 1
claims 1
classmate 1
clear 2
clone 1
clones 9
close 1
closed 2
cohort 1
cold 1
collected 1
come 1
complete 2
completion 2
complexes 1
complications 1
condition 1
conditions 1
confident 1
contact 1
continues 1
conversation 1
convince 1
cottages 4
course 1
created 1
creative 1
dangerously 1
death 1
defer 3
deferral 3
deliberate 1
departure 1
descriptions 1
despite 1
detector 1
deteriorated 1
developed 1
develops 1
did 1
dies 1
discovery 1
discussed 1
disgusted 1
dismissed 1
dismisses 1
divided 1
do 2
doesnt 1
donation 4
donations 1
donor 1
donors 2
drive 1
during 2
each 1
earlier 1
early 2
earth 1
east 1
effort 2
emily 2
emphasized 1
encourage 1
encouraged 1
end 1
ends 2
england 1
enter 1
euphemistically 1
events 1
eventually 2
evidence 1
excited 1
experiment 2
explores 1
expresses 1
external 1
extrovert 1
facility 1
fact 1
failed 2
fall 1
fallen 1
fate 1
feels 1
fellow 1
fictional 1
find 1
first 1
fondness 1
for 10
forming 1
forms 1
fourth 1
friendship 1
from 9
funding 1
gallery 2
get 1
getting 1
given 1
go 3
goal 1
good 1
great 1
grimmer 1
grows 1
guardians 1
guardianstreat 1
had 6
hailsham 14
hands 1
happy 1
has 4
have 5
he 6
headmistress 1
health 1
her 11
herself 3
him 3
his 7
hopeful 1
hospital 1
housemates 1
however 1
human 1
humbled 1
hypothesis 1
hypothesizes 1
ie 1
if 5
implied 1
important 2
improve 1
in 21
inevitably 1
inferior 1
inside 1
instead 3
interceding 1
into 1
involves 1
is 25
isolated 1
issue 1
it 7
kathy 25
kathydevelop 1
keeps 1
kind 1
knowing 1
known 1
last 3
later 1
laura 1
lead 1
leads 1
learn 3
learns 1
lie 1
life 2
likely 1
little 1
lives 1
living 1
longterm 1
looking 1
lost 1
love 5
lucy 1
luxuries 1
madame 8
main 2
maintenance 1
make 3
makes 1
making 1
man 1
manipulations 1
many 2
marshland 1
may 1
means 1
meet 1
merely 1
middle 1
might 1
miss 3
modelled 1
most 1
moved 1
much 1
nearby 1
next 1
no 1
nonclones 1
nonhuman 1
norfolk 1
normal 2
not 5
note 1
novel 2
now 2
observer 1
of 28
often 3
old 2
on 5
one 4
only 2
open 1
opinions 1
or 1
order 2
organremoval 1
organs 2
originals 1
other 5
outburst 1
outside 1
own 1
pair 1
paper 1
part 1
passive 1
passively 1
patch 1
peacemaker 1
peculiar 1
people 1
perceived 1
personality 2
phases 1
physical 1
pick 1
piece 1
pieces 1
poetry 1
point 2
poor 1
possibility 1
possible 1
preferred 1
produce 1
prove 1
provide 1
purpose 2
pursue 1
puzzled 1
raised 1
rather 1
reader 2
recently 1
recovering 1
referred 1
referring 1
regret 1
relationship 9
remain 1
remaining 1
requesting 1
residential 1
resignation 1
resigned 1
resolves 1
reveal 1
revealed 1
rise 1
role 1
romantic 2
rumor 2
ruth 19
school 2
second 2
secret 2
section 3
sections 1
see 2
seeing 2
seek 1
seems 3
sees 1
selects 1
sensing 1
set 1
sexual 1
sexuality 1
she 6
show 1
simply 1
skeptical 1
skills 1
so 1
social 1
societal 1
society 2
soon 1
souls 1
sources 1
speak 1
story 1
strong 1
struggle 1
struggles 1
students 10
such 1
suggests 1
supervision 1
surgery 1
sussex 1
take 2
takes 2
talk 1
target 1
taught 1
teacher 1
teachers 1
teachersknown 1
tell 2
telling 1
ten 1
tensions 2
term 1
that 26
the 63
their 16
them 6
themselves 1
then 3
there 3
these 2
they 21
things 1
think 1
third 1
this 6
though 1
three 3
through 1
throughout 1
thus 1
time 4
to 47
together 1
told 2
tommy 31
too 1
toward 1
towards 2
trash 1
travel 1
trip 3
truly 2
truth 1
tumultuous 1
two 1
ultimately 1
understanding 1
until 1
up 5
upset 1
urges 1
use 1
used 1
various 1
vastly 1
via 1
view 1
vital 1
vocalizes 1
wanted 1
was 8
wasnt 1
way 1
well 1
were 2
what 2
when 1
where 3
whereas 1
whether 1
which 3
while 3
who 6
will 2
wishes 1
with 13
without 2
woman 1
work 1
working 1
works 1
world 2
would 1
years 2
yet 1
young 2
