7042786
/m/0h1nfh
/m/0h1nfh
Lawrence Leonard
1980
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
a 7
abandoned 1
above 2
along 1
an 2
and 11
apparent 1
appears 1
are 2
arrival 1
as 2
aside 1
assault 1
at 2
battle 2
become 1
becomes 1
being 1
between 1
blockedup 1
boat 1
bridge 1
by 1
canal 1
canallers 1
canals 1
captive 1
capture 1
catalyst 1
caught 1
centuries 1
civilisation 2
civilisations 1
climactic 1
complete 1
course 1
crosses 1
deserted 1
differences 1
discover 1
discovers 1
disintegration 1
down 1
effort 1
emerge 2
entire 2
escape 3
explore 1
exploring 1
expose 1
fact 1
find 1
first 1
for 3
forces 1
from 3
gateway 1
giant 1
ground 1
halfway 1
have 1
her 2
hidden 1
highgate 1
home 1
imprisoned 1
in 6
innocently 1
into 1
is 2
it 3
jen 6
kept 2
little 2
london 1
manages 1
means 1
men 1
near 1
north 1
of 4
office 1
oldfashioned 1
on 1
perpetually 1
pose 1
post 1
proceed 1
quickly 1
rail 1
railway 4
railwaymen 2
rats 2
realisation 1
recapture 1
released 1
rescues 1
retractable 1
secret 1
seem 1
seemingly 1
set 1
should 1
simon 1
spread 1
station 1
steamboat 1
system 3
take 1
that 2
the 25
their 4
them 1
they 4
this 1
threat 1
through 2
time 1
to 6
tunnel 3
tunnels 1
turn 1
two 1
under 1
underground 2
up 1
vain 1
verge 1
wanders 1
war 1
way 1
when 1
which 1
whole 1
widgeon 1
widgie 5
with 1
world 1
