7266618
/m/025xq86
/m/025xq86
Allan Cole
1984
13 3
a 5
able 1
accept 1
acceptable 1
accepted 1
according 1
accounts 1
accuses 1
acquire 1
action 3
after 4
against 1
alex 3
also 1
ambushed 1
an 1
analysis 1
and 21
any 1
anyone 1
are 2
arrive 1
as 2
asks 1
at 1
attack 3
attacking 1
attacks 1
available 1
back 2
bank 1
be 2
because 1
before 1
begins 1
being 1
beings 1
best 1
betrays 1
bhor 3
bodyguards 1
but 2
by 7
campaign 1
can 2
capital 1
captives 1
capture 1
captured 1
captures 1
center 1
cluster 11
commander 1
competitor 1
competitors 1
confirms 1
convert 1
covert 1
crashing 1
cruiser 1
cult 1
day 1
decides 1
declare 1
declared 1
declares 1
demise 1
develop 1
dictatorship 1
die 1
discussion 1
distraction 1
do 1
doesnt 1
doing 1
done 1
dragging 1
druggs 1
during 1
emperor 8
empire 1
en 1
eryx 3
escapes 1
eternal 3
eventually 1
every 1
existence 1
explorer 1
fact 1
faction 1
falsely 1
father 1
fervently 1
few 1
first 1
followed 1
followers 1
for 1
forces 1
former 1
frees 1
friend 1
friendship 1
from 4
gave 1
gets 1
give 1
goes 1
great 2
group 1
guard 1
gurkhas 1
half 2
hands 1
has 2
have 1
he 8
help 3
heretic 1
him 4
his 12
hit 1
holy 1
home 2
hoping 1
how 1
ie 1
immediately 1
imperial 1
imprisoned 1
in 6
infiltrates 1
intervention 1
is 11
it 1
janissars 3
janissary 3
job 1
kilgour 1
kill 2
known 1
knuckle 1
launches 1
leader 1
leaving 1
left 1
legitimate 1
little 1
long 1
luckily 1
lupus 8
mahoney 2
mantis 4
masse 1
mathias 4
matter 1
meeting 1
member 1
mercenaries 2
mercenary 1
merchant 2
militant 1
military 2
miner 1
mineral 1
miners 1
mission 1
moderate 1
money 1
more 2
multiple 1
murders 1
natives 1
neanderthals 1
nearby 1
needed 1
no 1
not 5
objective 1
of 16
offering 1
offers 1
official 1
on 4
one 3
only 1
ops 1
or 1
order 1
orders 1
other 2
out 1
overpower 1
own 1
pacify 1
parral 4
path 1
pay 1
peace 1
personal 1
personally 1
piracy 1
planet 2
planning 1
pleased 2
practice 1
primary 1
prince 1
promotes 1
prophet 2
public 1
publicly 1
quickly 1
race 1
rare 1
recant 1
receives 1
recruit 1
relations 1
religious 1
resolve 1
results 1
retreat 1
return 1
right 2
ruled 1
ruler 1
ruthlessly 1
same 1
saved 1
secretly 1
send 1
services 1
settle 1
ship 2
ships 2
shipyards 1
shoot 1
shortest 1
simple 1
since 1
situation 2
slaughtered 1
slightly 1
small 1
soldier 1
solution 1
someone 1
son 1
spite 1
spy 1
sten 20
talamein 2
talemein 2
team 4
teammember 1
tearing 1
than 1
that 6
the 19
their 3
them 1
then 1
theodomir 3
they 4
theyre 2
thousand 1
three 2
through 2
time 1
to 18
took 1
traitors 1
travel 1
unbelievers 1
understrength 1
unfortunately 1
unification 1
unofficial 1
very 3
violent 1
visit 1
visits 1
wannabe 1
war 1
warned 1
way 2
when 4
where 2
which 2
who 3
whole 1
whose 1
will 5
with 5
wolf 1
worlds 2
years 3
young 1
