32197297
/m/0gy0zm4
/m/0gy0zm4

1986
{"/m/05hgj": "Novel"}
a 3
able 1
agrarian 1
an 2
and 3
ang 1
apart 1
avatar 1
be 1
beautiful 1
because 1
becomes 1
begins 1
being 1
by 1
changes 2
class 1
daigdig 1
daluyong 2
due 1
echevarria 1
efforts 1
ends 1
farmer 1
filipino 1
for 1
forces 1
former 1
franciscos 1
free 1
from 3
future 1
given 1
good 2
happen 1
himself 1
his 1
hope 1
hopes 1
is 2
land 1
lino 2
lower 1
maganda 1
might 1
novel 1
of 5
opportunity 1
oppressive 1
own 1
pa 1
padre 1
portion 1
prevents 1
priest 1
ranch 1
realized 1
reform 1
rivero 1
still 1
such 1
system 1
tackled 1
tenant 1
that 2
the 7
through 1
to 3
waves 2
where 1
who 1
will 1
worker 1
world 1
