14012645
/m/02rdk3s
/m/02rdk3s
Tennessee Williams


14 1
150 1
a 24
able 1
about 8
act 2
adjustable 1
after 3
afterwards 1
again 2
agree 2
agreement 1
agrees 1
all 10
allison 1
alone 3
also 1
among 2
an 3
and 58
answering 1
anymore 1
anything 2
are 7
arm 1
arrive 2
as 8
asking 2
asks 1
at 7
attempt 1
attitude 1
away 2
awhile 2
back 7
baked 1
be 5
because 4
been 1
before 2
beg 1
began 1
begin 4
beginning 1
begins 6
begs 1
being 3
bird 1
bit 1
black 1
bloody 1
boiler 2
both 2
brash 1
break 1
breaks 1
bringing 2
bristol 4
brought 1
building 1
business 1
but 4
butch 6
by 5
c 2
cages 1
calling 1
calls 1
can 5
canary 1
cant 4
careful 1
caught 1
cause 1
causing 1
cell 3
cellmates 1
chaplain 3
characters 1
charge 1
close 1
closet 1
coarse 1
columns 1
come 1
comes 3
concerned 1
conditions 1
consideration 1
constantly 1
continues 2
convict 3
corner 2
crane 1
dancing 1
dark 1
day 3
days 1
deal 1
decides 2
degrees 1
desk 1
devise 1
did 1
die 1
dinner 1
discuss 1
does 1
doesnt 2
doing 2
door 1
down 3
downstairs 1
due 1
during 2
earned 1
eating 1
effect 1
effort 1
end 3
ends 1
enjoys 1
enters 6
escape 1
escorted 1
eva 25
evas 1
even 2
eventually 1
ever 1
everyday 1
everything 1
executive 1
explains 2
exterior 1
extra 1
fact 1
fainting 1
fat 1
fed 1
feel 1
feelings 1
feels 1
file 1
fine 2
first 1
food 5
for 17
forces 1
frightens 1
from 4
future 1
gay 1
get 2
gets 2
getting 4
give 1
gives 2
go 6
goes 1
going 1
gone 2
goods 1
got 1
grab 1
grabbed 2
grounds 1
guard 2
guards 2
had 4
hall 2
hand 1
happen 1
hard 1
has 4
hasnt 1
haul 1
have 6
having 1
he 18
head 2
hear 1
heard 1
heat 1
height 1
helps 1
her 16
here 1
hes 2
highway 1
him 16
himself 2
hired 1
his 14
hold 4
hole 2
how 5
however 5
hunger 3
hungerstrike 2
i 1
idea 1
if 3
in 35
informs 1
inmates 8
insane 1
inspecting 1
instantly 1
instead 2
interested 1
interfere 1
interview 1
into 6
introduced 1
is 24
it 8
its 4
jack 1
jim 31
jims 1
job 4
joined 1
jump 2
jumps 1
just 2
keep 1
keys 1
killed 1
kills 1
kiss 1
klondike 4
know 1
late 1
later 1
leader 1
leave 4
leaves 1
leaving 2
left 1
let 1
lets 1
letter 1
life 1
line 2
little 1
lock 1
lockdown 1
longer 2
look 1
looking 2
loses 1
love 1
made 2
mail 1
make 1
man 1
manner 1
many 1
matter 1
may 1
meanwhile 2
meet 1
men 5
met 1
methods 1
minute 1
misfortunes 1
moment 2
moments 2
month 1
moral 1
more 2
morning 1
move 1
moved 1
mrs 4
much 1
my 1
myself 1
names 1
need 1
new 2
newspapers 1
next 2
night 1
nights 1
no 3
noise 1
not 6
notable 1
notice 1
notices 1
now 1
of 19
off 3
office 6
ollie 2
on 9
once 2
one 2
open 1
opens 1
optimistic 1
or 2
other 2
out 12
outside 2
pain 2
pains 1
parole 4
part 1
passes 1
personal 3
phone 1
place 1
places 1
plan 3
plans 1
play 2
police 2
poor 1
portrays 1
powerful 1
presence 1
pride 1
prison 16
prisoners 6
prisons 1
process 1
put 3
queen 1
questions 1
quit 1
rams 1
reach 1
reaches 1
reader 1
reassures 1
recommendation 1
reenters 1
refuses 1
release 1
remind 1
report 1
respected 1
rest 2
restless 1
returns 2
reverend 2
revolver 1
right 1
riot 1
riots 2
river 1
room 5
rough 1
run 1
safe 1
safely 2
safety 1
sailor 1
say 2
saying 2
says 3
scene 2
schultz 2
secretary 1
see 2
sends 1
served 1
she 16
shoes 1
shore 1
short 1
should 1
show 1
showing 1
side 1
signs 1
since 1
singing 1
sleep 1
small 1
smart 2
so 1
some 2
son 4
southwest 2
stand 1
starts 2
stay 1
steam 1
steaming 1
stolen 1
stomachs 1
storm 1
story 2
straight 1
stress 1
strike 3
such 1
suddenly 1
suggestive 1
suggests 1
supporting 1
swim 1
sympathizes 1
take 3
takes 1
talk 1
talking 2
talks 1
tear 1
tell 1
telling 1
tells 8
temperatures 1
terms 1
terrible 2
that 18
the 136
their 5
them 5
there 2
they 11
theyre 1
things 1
this 7
through 2
thus 1
till 1
time 4
to 58
together 2
too 1
torture 1
toward 2
towards 1
tower 1
travel 1
treating 1
true 1
try 1
two 1
unannounced 1
unofficial 1
unsure 2
up 11
upcoming 1
upstairs 1
used 1
wait 1
waiting 1
wakens 1
walked 1
walks 2
wall 1
walls 1
want 2
wants 2
warden 26
wardens 6
was 1
water 2
way 2
we 1
well 1
whalen 1
what 2
whatever 1
when 6
where 2
while 2
whip 1
who 2
whos 2
will 5
with 16
women 1
wont 1
word 1
worked 1
working 1
worried 1
yard 2
yet 1
your 1
