972617
/m/03vmnf
/m/03vmnf
Naguib Mahfouz

1th 1
abrahamic 1
adam 1
adham 1
after 1
against 1
all 2
allegorised 1
allegory 1
alley 1
an 2
and 5
arafa 2
as 1
being 1
book 1
by 1
cairene 1
century 1
christianity 2
claim 1
comes 1
different 1
each 1
families 1
favored 1
fifth 1
first 1
followers 1
for 1
four 1
gabal 1
gabalawi 2
general 1
he 1
history 1
how 1
idris 1
imaginary 1
in 3
including 1
is 1
islam 2
jesus 1
judaism 2
latter 1
modern 1
monotheistic 1
moses 1
muhammad 1
neighborhood 1
of 8
one 1
other 1
over 1
own 1
parts 1
prophets 1
protagonist 1
qasim 1
recreates 1
religion 1
religions 1
retell 1
rifaa 1
sataniblis 1
science 1
section 1
sections 1
setting 1
settle 1
significantly 1
son 1
sons 1
stories 1
story 1
succession 1
symbolises 1
symbolising 1
the 10
their 2
three 1
tied 1
was 1
while 1
who 1
