129394
/m/0yy8n
/m/0yy8n
Anne Tyler
1985-08-12
a 8
about 1
alphabetizing 1
and 5
around 1
at 1
attracted 1
aware 1
baltimore 1
becomes 2
been 1
brothers 1
cabinets 1
charleswhose 1
comes 1
decides 1
decision 1
difficult 1
disintegrating 1
dog 1
drifting 1
due 1
eccentric 1
eventually 2
fall 1
family 1
fastfood 1
find 1
finds 2
forcing 1
future 1
grief 1
groceries 1
guides 1
habits 1
has 1
he 3
him 1
himself 2
hires 1
his 6
home 1
ignoring 1
in 4
incapacitated 1
include 1
into 1
julian 2
killed 1
kitchen 1
leary 1
lost 1
macon 2
make 1
marriage 1
marry 1
maryland 1
moves 1
muriel 1
odd 1
of 3
out 1
plot 1
porter 1
pritchett 1
publisher 1
quirky 1
reconcile 1
relationship 1
restaurant 1
returns 1
revolves 1
ringing 1
rose 2
sarah 2
separately 1
set 1
she 2
shooting 1
should 1
siblingssister 1
sickly 1
situation 1
son 2
soon 1
stay 1
telephone 1
the 7
their 1
them 1
they 2
to 7
train 1
travel 1
two 1
unruly 1
until 1
visit 1
when 3
whose 1
wife 2
with 3
woman 1
writer 1
young 1
