20192361
/m/04ydvp3
/m/04ydvp3
Raymond E. Feist
1998-11-01
{"/m/01hmnh": "Fantasy"}
a 2
again 1
aid 1
all 2
and 5
are 2
as 2
at 1
begun 1
brought 1
by 1
crawler 1
crown 1
deadly 1
fall 1
fend 1
forces 1
friend 1
gained 1
gem 1
gorath 2
group 1
has 1
have 1
his 1
horizon 1
islessquires 1
it 1
james 1
kingdom 2
known 2
led 1
locklear 1
magician 1
magicians 1
moredhel 2
murdering 1
must 1
newly 1
news 1
nighthawks 1
of 5
off 1
on 1
owyn 1
plotting 1
pug 1
reunited 1
root 1
seek 1
six 2
smugglers 1
stirring 1
the 12
to 2
traitors 1
tsurani 1
while 1
