5929667
/m/0ff0wm
/m/0ff0wm
Harry Turtledove
1998
{"/m/0hwxm": "Historical novel"}
a 3
after 1
and 5
apocryphal 1
around 1
as 2
before 1
being 1
book 2
byzantine 1
centers 1
crimea 1
emperor 1
executed 1
exile 1
fictional 1
finally 1
following 1
follows 1
for 1
his 4
ideas 1
ii 1
in 1
insane 1
is 1
justinian 2
mutilation 1
myakes 1
named 1
nosejob 1
of 1
overthrow 1
possibly 1
power 1
quest 1
return 1
revenge 1
second 1
soldier 1
subsequent 1
taking 1
the 5
throne 1
through 1
time 2
to 1
told 1
unseated 1
well 1
