22155410
/m/05q8p8s
/m/05q8p8s
Judy Blundell
2009-06-02
a 11
across 1
after 5
again 1
alistair 1
amy 5
an 3
and 13
are 3
arriving 1
as 1
attempt 1
au 1
back 2
bae 1
been 1
board 1
but 2
by 7
cahill 1
cairo 1
chased 1
cloth 1
clue 2
clues 1
convinces 1
cotter 2
crocodile 1
dan 5
deserted 1
destroyed 1
discouraged 1
egypt 1
egyptian 2
ekaterina 2
ends 1
escape 2
escaped 1
excelsior 1
fake 1
find 8
finding 1
fisherman 1
for 3
founder 1
friends 1
from 1
get 3
getting 1
gives 2
go 2
goddess 1
gomez 1
grace 4
grandson 1
had 1
hands 1
have 1
head 2
her 1
hidden 1
hilary 3
hotel 2
house 1
identified 1
in 1
indicating 1
irina 2
is 2
island 2
it 3
items 1
jonah 2
katherine 1
leading 1
leaves 1
left 2
letter 1
local 1
madrigals 1
man 1
ms 1
must 1
myrrh 1
mysterious 1
nellie 2
nile 2
of 1
oh 1
on 3
once 1
one 1
opening 1
out 2
owner 2
pair 1
pattern 1
puzzle 1
river 1
sakhet 2
sakhets 1
sami 1
saved 1
senet 1
she 1
shows 1
something 1
spasky 1
statue 1
store 3
stronghold 2
tailed 1
takes 1
temple 1
that 2
the 13
their 3
them 8
theo 4
there 1
they 12
three 1
to 8
trapped 3
tricked 1
under 1
unsuccessful 1
up 1
vale 1
visited 1
were 1
which 1
who 2
with 5
wizard 1
