5029129
/m/0c_krd
/m/0c_krd
Rabindranath Tagore
1901
{"/m/0l67h": "Novella"}
1th 1
amal 1
and 3
appearance 1
bengal 2
bengalis 1
bhadralok 1
bhupati 2
blind 1
brahmo 1
by 1
century 1
charu 2
cousin 1
despite 1
dissatisfaction 1
explores 1
feelings 1
has 1
he 1
highly 1
his 3
ideas 1
in 2
incites 1
influenced 1
is 2
it 1
late 1
liberal 1
lives 1
loneliness 1
lost 1
nastanirh 1
of 5
only 1
part 1
passionate 1
place 1
realizes 1
renaissance 1
samaj 1
takes 1
that 1
the 6
to 1
wealth 1
were 1
what 1
who 2
wife 1
with 1
