29271476
/m/0ds30df
/m/0ds30df
Michael Moorcock

a 2
also 1
amy 1
an 1
ancient 1
and 4
appear 1
arrow 1
artefact 1
avert 1
begun 1
border 1
by 1
called 1
captain 1
collapse 1
comic 1
compete 1
contest 1
cornelius 1
crew 1
dark 1
distant 1
doctor 3
earth 2
far 1
foe 1
friends 1
from 1
future 1
grand 1
group 1
have 1
his 2
humans 1
impending 1
in 4
is 1
join 1
law 1
lies 1
medieval 1
miggea 1
misinterpretations 1
multiverse 1
mysterious 1
new 1
obsessed 1
of 7
old 1
on 1
or 1
order 1
parallel 1
past 1
pirates 1
prize 1
rather 1
realities 1
recreating 1
reenacting 1
same 1
sought 1
space 1
sports 1
star 1
system 1
terraphiles 1
that 1
the 14
tides 1
to 2
tournament 1
unknowingly 1
which 1
with 1
