9795689
/m/02psflx
/m/02psflx
Poul Anderson
1954
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 3
aelfrida 1
an 1
and 7
as 1
away 1
begins 1
between 1
book 1
born 1
both 1
but 1
by 1
called 1
capture 1
changeling 1
christian 1
continues 1
elf 1
elven 1
elvenfosterling 1
elves 2
english 1
family 1
halfconverts 1
have 1
help 1
him 2
his 1
imric 2
in 2
is 1
kills 1
land 2
lands 1
later 1
leaves 1
local 1
marriage 1
meanwhile 1
named 2
newly 1
of 7
off 1
on 1
originally 1
orm 5
place 1
priest 1
quarrels 1
raise 1
real 1
roles 1
seeks 1
sends 1
significant 1
skafloc 3
son 3
story 3
strong 2
taken 1
tells 1
the 19
to 3
trolls 1
valgard 2
war 1
who 1
witch 2
with 3
