6534484
/m/0g99tw
/m/0g99tw
John Wyndham
1979-04
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 6
and 4
any 1
are 1
arnold 1
around 1
attempt 1
been 1
british 1
by 2
civilisation 1
collision 1
colony 1
curse 1
daughter 1
defy 1
delgrange 2
depicted 1
discover 1
due 1
establish 1
evacuated 1
evacuation 1
events 1
failed 1
fellow 1
fictional 1
from 3
group 1
has 1
his 1
however 1
humans 1
hunt 1
in 4
inhabitants 1
is 1
island 4
it 1
its 1
killed 1
man 1
motor 1
native 1
natives 1
now 1
nuclear 1
ocean 1
of 2
on 2
order 1
overrun 1
pacific 1
packs 1
people 1
pioneers 1
placed 1
reach 1
recently 1
relocated 1
remote 1
returned 1
revolve 1
small 1
soon 1
spiders 1
tanakuatua 2
testing 1
that 1
the 8
they 2
to 3
uninhabited 1
utopian 1
viewpoint 1
web 1
were 3
when 1
who 1
whose 1
wife 1
written 1
