7055404
/m/0h267m
/m/0h267m
Geoff Ryman
1989
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 6
actress 1
advances 1
afraid 1
an 2
and 4
are 2
as 4
attempts 1
based 1
been 2
billions 1
body 1
but 1
by 3
cancer 1
children 1
comedy 1
consciousness 1
consensus 1
cured 1
dante 1
discovers 1
divine 1
dying 1
educate 1
encounters 1
engineering 1
england 1
even 1
follows 1
form 1
friend 1
future 1
genetic 1
genetically 1
geneticallyengineered 1
gestalt 1
global 1
halved 1
has 2
her 2
hive 1
holograms 1
houses 1
human 1
immune 1
in 2
is 5
it 1
lifeforms 1
lifespan 1
lonely 1
looking 1
machines 1
made 1
mental 1
milena 4
mind 1
modified 1
novel 1
of 7
on 2
opera 3
patterns 1
people 1
result 1
rolfa 1
routinely 1
ruling 1
salvation 1
semitropical 1
she 2
slowly 1
spaceships 1
stage 1
story 2
tells 1
that 1
the 11
this 1
to 4
transformed 1
up 1
used 1
using 1
viruses 1
warming 1
which 1
who 1
woman 1
works 2
world 2
written 1
young 1
