23593383
/m/06zm3dv
/m/06zm3dv
Gemma Malley
2008-09-01
{"/m/0dwly": "Children's literature"}
a 3
agreed 1
an 1
and 1
as 1
believes 1
book 1
but 1
counselor 3
destroy 1
drug 1
drugs 1
evil 1
finally 1
for 1
forever 1
getting 1
go 1
going 1
grandfather 1
has 1
he 3
help 1
his 1
how 1
in 2
is 6
it 1
legal 1
lets 1
live 1
longetivity 1
longevity 1
makes 1
off 1
on 1
only 1
organization 1
outside 1
people 1
peter 2
room 1
see 1
sitting 1
starts 1
talking 1
tells 1
that 1
the 6
there 1
this 1
thrilled 1
to 6
trying 1
underground 1
which 2
who 1
with 1
work 2
world 1
