22097773
/m/05pccmm
/m/05pccmm

2008-04-15
{"/m/05hgj": "Novel"}
a 5
accomplish 1
after 2
alignment 3
all 2
allowing 1
almost 1
an 4
ancient 1
and 1
artifact 1
as 1
assassin 1
assassinate 1
atlantean 1
attempt 1
avoid 1
be 1
before 2
book 1
buried 1
but 1
by 1
can 2
carried 1
choices 1
chosen 1
conrad 3
contains 1
dc 1
discover 1
events 1
every 1
far 1
father 1
figure 1
finally 1
find 1
first 1
for 2
fourth 1
funeral 1
get 1
global 1
globe 1
government 2
griffin 3
has 1
have 1
he 2
headstone 1
help 1
him 1
himself 1
his 1
humanity 1
infiltrated 1
information 1
internal 1
into 2
investigation 1
is 3
july 1
known 1
launch 1
loose 1
made 1
mean 1
missing 2
murder 1
must 1
now 1
of 4
on 2
one 1
only 1
or 1
organization 2
out 3
over 1
own 1
pandemic 1
planet 1
power 1
president 1
race 1
ranks 1
religious 1
rise 1
secret 1
secretly 1
send 1
serena 1
set 1
society 1
somewhere 1
sparking 1
stumbles 1
symbols 2
terrorist 1
that 1
the 13
there 1
this 1
three 1
to 6
trying 1
twisted 1
under 1
uproar 1
washington 1
week 1
what 1
which 2
while 1
who 1
will 1
wipe 1
with 1
without 1
years 1
yeats 1
