11750405
/m/02rr241
/m/02rr241
Josephine Herbst

{"/m/012jgz": "Autobiographical novel"}
a 4
aaron 1
acquaintances 1
after 1
again 1
american 1
and 3
are 1
as 1
become 1
becomes 1
before 1
began 1
beyond 1
black 1
brother 3
business 1
but 2
by 2
canada 1
capitalist 1
carpetbagger 1
catherine 2
childhood 1
chronology 1
civil 1
comes 1
conclusion 1
control 1
dakota 1
david 1
dementia 1
dies 1
disrupted 1
do 1
does 1
due 1
economic 1
enough 1
escape 1
escaped 1
eventually 1
failure 2
failures 1
falls 1
family 3
father 1
favorite 1
financial 1
first 1
focuses 1
focusing 1
follows 1
for 3
forces 1
from 1
fruitful 1
future 1
georgia 2
gold 1
governor 1
had 1
have 1
he 4
her 4
hills 1
him 1
his 6
history 1
home 2
hound 1
i 1
in 5
interchapters 1
into 1
is 4
joe 4
joined 1
law 1
left 1
like 1
local 1
made 1
main 1
majority 1
man 1
manages 1
marry 1
moderate 1
mother 1
moving 1
narrative 1
not 3
of 4
often 1
on 2
or 1
other 1
over 1
personal 1
philadelphia 1
pity 1
promises 1
properly 1
recalls 1
reconstructionera 1
relatively 2
returned 1
rush 1
short 1
shortcomings 1
sister 1
sisters 1
slowly 1
some 1
story 1
success 3
support 1
telling 1
territory 1
that 1
the 13
their 1
them 1
then 1
this 1
time 2
to 9
trexler 3
trouble 1
two 1
unable 1
uncle 1
unfortunate 1
unhappy 1
victoria 3
war 2
west 1
when 1
where 2
while 2
who 2
with 1
work 1
world 1
young 1
younger 1
youngest 1
