15577490
/m/03mg8m9
/m/03mg8m9
Steve Erickson
2007
{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
24yearold 1
a 8
affected 1
almost 2
an 2
and 4
appear 1
architecture 1
around 1
as 3
autistic 1
begins 1
breaking 1
bus 1
by 2
childhood 1
cineautistic 1
clift 1
deeply 1
designer 1
discovery 1
dreamlike 1
dubs 1
editor 1
elizabeth 1
ends 1
eventually 2
father 1
few 1
film 3
films 2
friend 1
has 1
he 3
head 1
him 2
his 5
hollywood 1
horrific 1
ike 1
important 1
impression 1
in 5
inspired 1
interactions 1
into 3
is 3
jerome 2
journey 1
later 1
makes 1
montgomery 1
nicknamed 1
of 2
on 2
oppressive 1
people 1
place 1
plays 1
plot 1
religiously 1
rides 1
role 1
seen 1
shaved 1
soon 1
student 1
sun 1
tattoo 1
taylor 1
that 2
the 7
they 1
tragedy 1
vikar 1
with 3
world 2
