15342531
/m/03m5mpb
/m/03m5mpb
Henning Mankell

{"/m/0lsxr": "Crime Fiction"}
1 1
2006 1
a 3
across 1
also 2
and 3
are 1
as 1
at 1
becomes 1
been 1
birgitta 1
bodies 1
brutally 1
by 1
characters 1
china 1
chronicles 1
clues 1
connected 1
connection 1
continents 1
corruption 1
curiosity 1
discovery 1
district 1
during 1
embroiled 1
experiences 1
extending 1
family 1
found 1
four 1
from 1
gruesome 1
hamlet 1
has 1
have 1
helsingborg 1
her 1
hesjvallen 1
in 5
international 1
intrigue 1
investigate 1
is 1
january 1
judge 1
killings 1
leads 1
lives 1
living 1
make 1
mass 1
massacre 1
mid1thcentury 1
murdered 1
narrative 1
northern 1
of 6
people 1
plot 1
police 1
political 1
protagonist 1
raised 1
realises 1
remote 1
roslin 3
scene 1
several 1
she 1
some 1
somehow 1
states 1
sweden 1
the 14
to 2
unfolds 1
unintentionally 1
united 1
unofficially 1
victims 1
web 1
who 1
whose 1
with 1
