4885884
/m/0cslf5
/m/0cslf5
Jeff Smith
1996
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/01z4y": "Comedy", "/m/02xlf": "Fiction", "/m/09kqc": "Humour"}
a 15
about 3
after 1
again 2
although 1
always 1
an 2
and 16
animal 1
annual 1
another 1
are 3
arrival 1
arrives 1
as 8
at 5
attacks 1
attempt 1
attempting 1
attend 1
barrelhaven 3
bee 1
begin 1
begins 1
ben 8
bets 2
blame 1
bone 13
bones 1
boneville 1
but 2
by 3
catch 1
causes 1
causing 1
cave 1
centering 1
certain 1
changed 1
charade 1
chase 1
chases 1
child 1
childhood 1
cliff 1
climb 1
cluelessness 1
compete 1
concocting 1
continue 1
continues 1
convince 1
convinces 1
costume 1
cousins 2
cow 8
crazy 1
creatures 4
culminates 1
day 1
debts 1
deceiving 1
decides 1
defends 1
disastrous 1
discover 1
discuss 1
disquiet 1
down 2
dragon 1
dragons 1
draw 1
dream 3
drew 1
driven 2
due 1
during 1
earlier 1
end 2
eventually 1
everybody 1
fact 2
fair 2
fall 1
farm 2
festival 1
fight 1
finds 1
fitness 1
fix 2
flees 1
flirts 1
fone 5
for 1
forced 1
forces 1
from 1
get 1
gets 1
getting 1
gigantic 1
girl 1
granma 7
great 3
halfwitted 1
handsome 1
has 2
hasnt 1
have 1
he 4
her 2
herself 1
him 1
himself 1
his 4
hive 1
honey 4
house 2
however 2
hypes 1
idiot 1
in 8
indeed 1
intention 1
interrupted 1
into 4
is 12
it 1
jealousy 1
just 3
leaving 1
love 1
lucius 5
many 1
map 1
market 1
may 1
meanwhile 1
meets 1
memory 1
merge 1
moment 1
much 1
mystery 2
night 1
not 1
now 1
of 6
off 3
on 3
once 1
one 2
only 1
path 1
paths 1
patrol 3
people 1
phoney 8
poem 1
put 1
race 11
racefixing 1
rat 4
real 1
recurring 1
red 1
reflects 1
repairing 1
role 1
roof 1
scheme 3
seeds 1
seeing 1
sees 2
seller 1
set 1
sharing 1
she 4
since 2
situation 1
smiley 8
so 1
some 2
sowing 1
spring 1
started 1
stupid 4
suit 1
surrounded 1
suspect 1
tavern 1
tells 1
that 6
the 42
their 4
them 4
themselves 1
they 4
this 3
thorn 6
threatened 1
to 17
tom 3
town 1
townsfolk 2
two 1
unconvincing 1
unmask 1
up 1
valley 1
vicious 1
vignette 1
village 1
vivid 1
was 1
well 1
when 3
which 3
who 2
wild 1
winning 1
wins 2
with 10
work 2
working 1
write 1
years 1
young 1
