16992679
/m/0414vkr
/m/0414vkr
George O. Smith
1950
{"/m/06n90": "Science Fiction"}
a 1
after 1
against 1
an 3
and 2
army 1
becoming 1
but 1
by 2
captors 1
concerns 1
conquer 1
court 1
discovered 2
driven 1
earth 3
emperor 1
enabling 1
eterne 3
flees 1
from 2
gained 1
galactic 1
guy 1
he 6
hero 1
him 1
his 1
impersonating 1
invasion 1
invisible 1
is 3
its 1
knowledge 1
later 1
launch 1
martialed 1
martian 1
maynard 2
mephisto 2
newly 1
novel 1
of 2
on 2
patrol 1
planet 3
raises 1
refuge 1
rescued 1
returns 2
ruler 1
seeks 1
solar 1
spending 1
system 1
the 6
their 1
there 1
thomakein 1
time 1
to 5
uses 1
wandering 1
when 1
where 1
who 1
