23989793
/m/07k42rf
/m/07k42rf
Mary Wesley
1990
126 1
a 6
also 1
an 1
and 14
are 3
at 3
attention 1
back 1
becomes 1
befriends 1
begins 1
blanco 2
boarding 1
brittany 2
but 1
casual 1
colonial 1
contact 1
cosmo 2
country 1
crestfallen 1
daughter 1
decides 1
depart 1
despise 1
england 4
falls 1
family 1
felix 2
find 1
flora 7
follow 1
following 1
for 3
from 2
get 1
girl 1
go 1
gradually 1
guests 1
has 1
have 1
helplessly 1
her 8
herself 2
holidaying 1
holidays 2
hotel 2
housemaid 1
husband 1
in 12
independent 1
india 3
invited 1
is 7
kindness 1
later 1
leave 2
left 3
leighs 2
less 1
life 2
live 1
living 1
locals 1
london 1
love 1
make 1
marseilles 1
meet 1
men 1
met 1
more 1
mr 1
mrs 1
neglect 1
no 1
occupy 1
off 1
on 1
once 1
only 2
openly 1
other 1
over 1
own 1
parents 4
prepare 1
receives 1
return 1
school 1
sensible 1
seven 1
seventeen 1
she 8
ship 1
show 1
soon 1
spend 2
staying 1
suitable 1
supposed 1
tenyearold 1
than 2
that 1
the 13
their 1
then 1
they 2
three 1
to 12
trevelyan 1
two 1
west 1
when 3
where 1
whilst 1
who 4
whom 1
will 2
with 4
without 1
years 2
young 2
