3123579
/m/08syqh
/m/08syqh
Louis Cha
1969-10-24
a 13
able 1
accomplish 1
accomplishments 1
achievements 1
admiral 1
adventures 1
again 3
against 3
agent 1
agrees 1
alekseyevna 1
allies 1
allowing 1
allows 1
also 3
among 1
an 7
and 35
another 1
antigovernment 2
antiqing 3
antong 1
apart 1
are 1
army 1
as 2
assassins 1
assisting 1
assists 1
attempts 1
autocratic 1
away 1
based 1
be 5
become 1
becomes 3
beijing 2
being 1
between 1
body 1
border 1
born 1
both 1
branch 1
branded 1
bribing 1
brothel 1
brought 2
bumbles 1
but 1
by 10
called 1
campaign 2
capital 1
captured 2
centers 1
chen 3
childhood 1
china 1
choice 1
chooses 2
city 1
close 1
conclusion 1
conflict 1
conflicting 1
consolidating 1
court 2
crush 1
cult 4
cunning 1
danger 2
dead 1
decides 1
defending 1
despicable 1
destroy 1
destroyed 1
develop 1
devout 1
died 1
dilemma 1
disastrous 1
disciple 1
discovers 2
distracting 1
divided 1
divine 3
dragon 4
duke 1
during 1
dynasty 1
earlier 1
earth 3
easily 1
eliminate 2
eliminates 1
eliminating 1
emperor 14
empire 2
encounter 1
encounters 1
end 1
enemy 1
escape 1
ethnic 1
eunuch 1
eventually 1
ever 1
exhibits 1
exile 1
factions 1
family 1
fateful 1
feels 1
first 1
flattering 1
flirtatious 1
follow 1
for 5
forbidden 1
force 1
forced 2
forces 5
foreign 1
found 1
fourth 1
friend 2
friends 1
friendship 1
friendships 1
from 10
gained 1
government 1
group 1
had 1
hand 2
have 1
he 27
heard 1
heaven 3
help 2
helped 1
helps 3
her 2
highest 1
him 8
his 9
hong 1
however 1
if 2
illiterate 1
immense 2
immoral 1
imperial 2
impersonates 1
important 1
impossible 1
in 10
include 1
inspection 1
instinctively 1
internal 1
into 2
invaders 1
is 10
island 1
issue 1
it 1
its 1
jianghu 1
jiangnan 1
jinnan 2
kangxi 10
kidnapped 1
kingdom 1
lang 1
last 1
later 2
lazy 1
lead 1
leader 3
leaders 1
leads 2
leave 1
lecherous 1
led 1
life 3
look 1
loyal 1
loyalties 2
loyalty 1
luck 1
luding 1
make 1
makes 2
marries 1
marshal 1
master 1
means 1
meets 1
members 1
met 1
most 1
nature 1
naval 1
never 3
new 1
nobility 1
novel 1
numerous 2
oboi 1
occasions 2
of 13
officials 1
on 7
once 1
one 1
orders 1
organisation 1
other 2
ousting 1
out 1
over 2
palace 4
pardons 1
parties 1
personal 1
plays 1
ponders 1
power 2
presumed 1
prevent 1
prostitute 1
protagonist 1
pugilists 2
putting 1
qing 3
rank 1
reach 2
realises 1
rebellion 1
rebels 1
reclusive 1
recommending 1
reconcile 1
refuses 1
regards 2
regent 2
relationship 1
respect 1
responsible 1
return 1
reunite 1
rewarded 1
rivaling 1
role 1
rule 1
russia 2
russian 2
said 1
sangui 1
saved 1
saves 1
scamp 1
second 1
secret 1
secure 1
seemingly 1
selfdestruction 1
separate 1
series 1
seven 1
several 1
sheer 1
shi 1
shields 1
shunzhi 1
side 1
sinister 1
sly 1
so 1
society 10
some 1
son 1
sophia 1
split 1
staged 1
state 1
status 1
still 1
stirring 1
story 2
subject 1
taken 1
taking 1
talents 1
tearing 1
teenage 1
that 3
the 63
their 1
them 3
then 1
they 1
third 1
through 2
throughout 1
time 1
titles 1
to 27
tours 1
towards 1
traitor 1
treaty 1
tries 1
tungning 1
turn 1
twice 1
two 1
tyrannical 1
ultimately 1
undercover 1
undermines 1
unexpectedly 1
unlikely 1
up 1
uses 2
want 1
was 3
way 2
weakens 1
wealth 2
wei 20
went 1
where 2
whereabouts 1
which 1
while 1
white 1
who 3
whom 2
will 3
with 8
withdraw 1
witty 1
women 1
wu 2
xiaobao 18
yangzhou 2
young 1
