31154887
/m/0gh913n
/m/0gh913n
Téa Obreht
2011-11-01

200 1
a 11
about 3
ago 1
all 1
an 1
and 8
asked 1
at 1
balkan 1
balkans 2
befriends 1
by 1
century 1
changes 1
childhood 1
cornell 1
country 1
deafmute 1
death 1
deathless 1
different 1
doctor 2
doctors 1
escaped 1
excerpted 1
family 1
features 1
female 1
fictionalized 1
from 2
girl 1
grandfather 2
half 1
has 1
he 1
her 4
him 1
his 1
in 7
is 1
it 2
its 3
journalist 1
june 1
largely 1
man 1
meets 1
narrator 1
never 1
new 1
obreht 1
of 1
place 1
places 1
present 1
primarily 1
province 1
relationship 2
relationships 1
replied 1
saga 2
set 1
several 1
she 1
stories 1
summarize 1
takes 1
tells 1
that 2
the 7
their 1
these 1
throughout 1
tiger 2
times 1
to 3
university 1
unnamed 1
village 1
wars 1
was 2
while 1
who 2
whos 1
wife 1
with 1
written 1
yorker 1
young 1
zoo 1
