7573843
/m/0265pp3
/m/0265pp3
Steve Wozniak
2006-09
10 2
100 1
11 1
150s 1
160s 1
375 1
500 1
750 1
a 68
able 2
abounding 1
about 11
across 1
active 1
actually 3
added 1
advanced 1
adversely 1
advice 1
affected 1
affinity 4
afford 1
after 15
again 3
agreed 2
agricultural 1
airport 1
al 1
alcorn 1
alice 4
all 4
alley 1
allowed 1
almost 2
also 11
although 2
always 1
amazed 1
an 19
and 54
another 5
any 2
anza 1
apartment 1
apple 25
arcade 2
area 2
around 1
article 1
as 13
asked 1
assembled 1
assembling 1
assumed 1
at 22
atari 6
attend 1
attended 1
attendeesand 1
attract 1
audience 1
autobiography 2
available 1
away 1
back 1
backer 1
backing 1
ball 1
bay 1
be 8
beard 1
became 1
because 10
become 1
been 1
before 3
began 2
being 4
believe 1
belonged 1
berkeley 1
between 1
bitterness 1
blindlynot 1
blue 1
boards 1
book 1
born 3
both 4
boulder 2
bowling 1
box 1
breaking 1
breakout 1
build 1
built 1
business 1
but 11
by 6
california 1
called 1
calls 1
came 2
can 1
candi 4
care 1
careful 1
case 1
cash 1
cassette 2
chagrin 1
child 2
childhood 1
christian 1
church 1
circuit 1
cites 1
cl 3
clark 1
class 1
club 5
college 6
color 1
colorado 2
coming 1
commercial 1
commissioned 1
commune 1
community 1
company 7
completed 1
components 4
computer 10
computers 5
computersreally 1
conservative 1
contributed 1
control 1
controlled 1
conventions 1
convictions 1
convinced 2
correctly 1
could 6
couldnt 1
country 2
countrythemed 1
courtship 1
crash 3
crashed 1
cruz 3
culture 1
customers 1
day 7
days 1
de 1
deal 3
decided 5
declined 1
degree 2
delivered 2
demonstration 1
department 1
departure 1
describe 4
described 1
describes 18
description 1
design 1
designing 3
despite 1
detail 1
detract 1
develop 5
developed 3
development 6
device 1
devices 3
diagrams 1
dialajoke 1
did 4
didnt 10
different 1
disagreed 1
discusses 5
disk 2
dispel 1
display 1
displaying 2
distance 1
divorce 1
do 3
does 1
doesnt 1
doing 2
dollars 2
donated 1
done 2
dorm 1
dressed 1
drink 1
drop 1
drove 1
drugs 1
during 3
each 2
earlier 1
early 1
ease 1
eastern 1
electronic 3
electronics 3
employed 1
employee 3
encounter 1
encourages 1
ends 1
engineer 6
engineering 1
engineers 1
enhanced 1
enjoyed 1
enough 1
