14493125
/m/02qgmm3
/m/02qgmm3
Judi Barrett

{"/m/016475": "Picture book", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 7
about 2
adapt 1
always 1
amount 1
and 11
are 1
arrive 1
at 2
beans 1
because 1
becomes 1
before 1
beverages 1
blocks 1
boats 1
bombarded 1
book 1
bread 1
breakfast 1
bring 1
brings 1
brussels 1
build 1
buildings 1
buries 1
cakes 1
catastrophic 1
chance 1
chewandswallow 3
comes 1
completely 2
cream 1
crushes 1
day 1
decide 1
destroys 1
dinner 1
disgusting 1
doesnt 1
elderly 1
entire 1
escape 1
first 1
fog 1
food 4
for 1
from 1
giving 1
grandchildren 1
grandfather 1
green 1
grocery 1
grow 1
hamburgers 1
have 1
his 1
homes 1
however 2
ice 1
in 2
is 5
island 2
it 1
juice 1
just 1
kindly 1
like 1
lives 1
lunch 1
massive 1
new 2
no 1
of 5
pea 1
people 2
phenomenon 1
pizza 1
population 1
portion 1
quickly 1
rain 1
severe 1
simply 1
sizes 2
sky 1
snow 1
soggy 1
soon 2
soup 2
sprout 1
stale 1
still 1
stores 1
story 1
struggle 1
takes 1
tells 1
that 2
the 18
their 1
there 1
they 2
things 1
this 1
three 1
times 1
to 7
town 2
traffic 1
turn 1
use 1
weather 3
where 3
while 1
wind 1
with 1
world 1
worse 1
