22668436
/m/05zq4ts
/m/05zq4ts
Roger Cohen
1998-08-25
{"/m/05h83": "Non-fiction"}
a 4
affected 1
against 1
and 4
as 2
been 1
betrayals 1
blasts 1
bully 1
calls 1
clever 1
cohen 2
cowardice 1
craven 1
daily 1
dance 1
describe 1
details 1
end 1
families 1
father 1
follows 1
for 2
franjo 1
from 1
general 1
genocide 1
goes 1
had 1
he 7
his 1
history 1
how 1
i 1
in 2
intimate 1
karadi 1
leaders 1
lives 2
lost 1
macabre 1
man 1
milosevic 1
moral 1
muslim 1
muslimserb 1
named 1
nations 1
of 7
on 1
one 3
onward 1
ordinary 1
other 1
outrage 1
people 1
played 1
radovan 1
says 1
sead 1
searching 1
sees 1
serbcroat 1
shows 1
slobodan 1
states 2
story 1
such 1
that 1
the 9
their 1
then 1
this 1
three 1
to 1
tuman 1
united 2
wake 1
war 2
wars 1
was 1
what 1
who 1
whom 2
with 1
world 1
writes 1
yugoslav 1
yugoslavia 1
