9424803
/m/0288d43
/m/0288d43
Alan Judd

24 1
a 10
about 2
abruptly 1
accepted 1
accommodation 1
activities 1
adjutant 2
after 2
aggressive 1
all 2
alley 1
allowing 1
aloof 1
always 1
amasses 1
an 5
and 30
another 1
antivehicle 1
are 1
armagh 2
arms 1
army 5
arrangement 1
arrives 1
as 11
at 4
avoid 1
back 1
bar 1
barracks 1
battalion 5
battalions 1
battle 1
be 1
bearable 1
beazley 2
been 2
before 2
begins 1
behind 1
being 3
belfast 2
billeted 1
blank 1
board 1
body 1
bombing 1
book 2
boredom 1
boring 1
both 2
bottles 1
boy 1
brilliantly 1
brings 1
british 1
brother 2
but 2
buy 1
by 6
cardboard 1
carrying 1
charles 19
city 1
climactic 1
close 1
co 1
comic 1
commanding 1
companys 1
competency 1
completely 1
complicated 1
conducting 1
consists 1
constantly 1
contact 2
contract 1
corporal 1
correspondent 1
couldnt 1
countryside 1
cowardly 1
created 1
customs 1
danger 1
day 1
days 1
deal 1
deliberately 1
deprivations 1
described 1
destroyed 1
destroys 1
difficult 1
dining 1
discharge 1
dispatches 1
doing 1
drinking 1
drop 2
drunkard 1
during 1
ease 1
electricity 2
end 1
ending 1
endless 1
ends 2
engaging 1
england 2
enjoying 1
enjoys 1
enough 1
ensuring 1
entire 1
escapades 1
especially 1
eventually 1
excels 1
explosion 1
fact 1
factory 3
fear 1
felt 1
few 1
fighting 1
finding 1
finds 4
fires 1
first 4
floor 1
follow 1
foot 1
for 7
from 2
gains 1
garrison 2
get 1
given 1
good 1
grim 1
guerrilla 1
gun 1
gunmen 1
happen 1
hard 1
has 2
hatred 1
have 3
having 1
he 6
headquarters 1
heart 1
him 3
himself 3
his 25
hitting 1
home 2
hotel 1
hours 1
houses 1
however 2
hq 2
human 1
idiosyncratic 1
in 16
increases 1
indirectly 1
institutionally 1
into 2
involved 2
involves 1
ira 1
ireland 2
irish 1
is 10
it 1
itself 1
job 1
joined 1
journalism 1
kill 1
killed 1
killing 1
lance 1
land 1
leading 1
leads 1
learn 1
leave 3
life 2
light 1
living 1
locals 1
location 1
logic 1
mainly 1
make 1
making 1
man 1
mark 1
meant 1
members 1
men 2
menial 1
mine 1
minutes 1
mischief 1
misses 1
money 1
month 2
months 1
more 5
most 1
moved 1
moving 1
much 1
must 1
necessarily 1
negligent 1
never 1
no 1
northern 1
not 1
novel 2
occur 1
of 19
officer 2
officers 5
on 1
only 1
or 1
orgies 1
out 2
over 1
own 1
parachute 1
parts 1
patrol 1
patrols 1
pays 1
period 1
permission 1
photographer 1
pleasant 1
point 1
police 2
preparing 1
presence 1
press 3
pressures 1
previous 1
pro 3
produces 1
provisional 1
pursuing 1
quarters 1
question 1
racing 1
radio 1
range 1
reaction 1
realises 1
realities 1
regular 1
relations 1
remaining 1
republican 1
resignation 1
resolves 1
return 2
revelling 1
ridiculed 1
riots 3
role 1
room 2
rooms 1
rover 1
runs 1
scattered 1
scene 1
scrapes 1
seeing 1
seem 1
seen 1
send 1
sent 1
separated 1
separations 1
sets 1
several 1
sexual 1
shares 1
shoots 1
short 1
should 2
sit 1
situation 1
slightly 1
soldiers 1
some 1
something 2
somewhat 1
spent 2
sporadic 1
squalor 1
stance 1
station 2
still 1
substation 1
surrounds 1
tackle 1
take 1
target 1
task 1
tasks 1
teenage 1
than 2
that 4
the 51
their 2
them 1
they 1
things 2
this 2
thought 1
thoughts 1
three 1
through 2
throughout 1
thus 1
time 2
times 3
to 21
tour 2
towards 1
turn 1
two 1
understand 1
unit 1
urban 1
used 1
van 1
warfare 1
watchkeeping 1
way 1
well 3
where 1
which 4
while 1
who 2
with 12
working 1
worry 1
worse 1
worst 1
worth 1
write 1
writing 1
years 1
young 1
