31796077
/m/0gtt0fk
/m/0gtt0fk
Malayattoor Ramakrishnan
1967
{"/m/05hgj": "Novel"}
a 4
adivasis 2
and 5
attappadi 1
burn 1
by 2
changes 1
characters 1
courtship 1
cultivation 1
dance 1
depicted 1
east 1
for 1
forcing 1
government 1
hair 1
hero 1
his 1
in 2
jobs 1
kannada 1
kerala 1
life 1
malabar 1
malayalam 1
mixture 1
new 1
nilgiris 1
novel 1
of 6
ponnis 1
portrays 1
practised 1
realistic 1
region 1
sang 1
search 1
slash 1
songs 1
south 1
stopped 1
style 1
suddenly 1
suit 1
talked 1
tamil 1
the 11
them 1
times 1
tinge 1
to 4
traditional 1
way 1
were 1
with 1
