6422674
/m/0g4sh5
/m/0g4sh5


{"/m/06n90": "Science Fiction"}
1 1
174 1
177 1
20000 1
360 1
360105 1
36030 1
4 1
5800mb 1
a 28
able 2
access 1
accurate 1
act 1
adapts 1
adding 1
after 4
against 1
agent 1
ai 1
aimless 1
all 1
allow 2
almost 1
also 2
altered 1
american 1
an 2
and 37
another 2
antennas 1
any 1
are 1
area 1
around 1
arrest 1
article 1
artificial 1
arts 1
as 5
aside 1
asking 1
assault 3
assigned 1
assistance 1
at 3
attacks 2
attempting 1
attempts 5
avoid 2
avoiding 1
away 1
bad 1
basic 1
battle 1
be 1
became 1
becomes 2
beginning 1
being 1
believes 1
block 1
book 1
bootstrap 1
boss 1
building 4
burgess 1
burke 3
but 4
by 2
call 1
calling 1
can 1
canada 1
capabilities 1
capable 1
changes 1
changing 1
character 1
chat 1
chronicled 1
clatters 1
combined 1
command 3
commands 1
commercial 2
company 1
compiles 1
complex 1
compromise 1
compromised 1
computer 9
computers 1
considers 1
control 3
converse 1
convinced 1
cool 1
core 2
could 1
courses 1
crack 1
cracking 1
criminal 1
cryptic 1
cryptography 1
crysto 3
current 1
dangerous 1
dated 1
day 1
decides 2
destroy 1
destroyed 1
destroying 1
detailed 1
detected 1
detection 2
detonates 1
develop 2
developer 1
devices 1
direct 1
discovered 1
discovers 2
division 1
doing 1
down 1
dr 2
dramatically 1
drop 1
due 1
during 1
education 1
english 1
enough 3
enrolled 1
enter 1
enticing 1
entire 1
eventually 1
every 1
everything 3
expelled 1
experiment 2
experimental 2
explains 1
exploding 1
explosives 2
facility 5
fact 1
failed 1
fails 1
failure 1
failures 1
far 1
faster 1
fear 1
features 1
figures 1
finally 1
find 1
finds 1
firm 1
fit 1
flaky 1
flight 2
fluently 1
follows 2
for 6
form 1
forward 1
friend 1
friends 1
from 2
fulltime 1
fully 1
future 1
game 1
gb 1
get 2
girl 1
girlfriend 1
gives 1
global 1
go 1
government 1
grant 1
greg 6
gregory 8
ground 1
grow 1
growth 1
has 4
having 1
he 12
highspeed 1
him 3
his 6
hooked 1
how 1
human 1
humans 1
hundley 2
hunger 1
ibm 1
ideas 1
if 1
imprisonment 1
improve 2
in 17
infected 1
initially 2
injects 2
inside 1
intelligence 1
interactions 1
interacts 1
interested 1
into 3
introduce 1
intruder 1
investigate 1
investigation 1
is 22
it 23
itay 1
its 2
itself 1
join 1
jumps 1
just 1
key 1
keys 1
kicked 2
killed 2
killer 1
known 1
knows 1
lab 1
large 1
larger 1
later 1
latin 1
learned 2
learns 2
leave 1
liberal 1
life 1
like 2
linda 3
line 1
links 2
long 2
longish 1
looking 1
loss 1
machines 1
mainframe 1
mainframes 1
maintaining 1
major 1
make 1
manually 1
matchboxes 1
meets 1
memory 6
message 1
microwave 1
military 1
minor 1
money 1
monitor 1
months 1
more 3
navy 1
needs 1
networked 1
new 1
next 1
not 4
notice 1
now 2
number 1
obtain 1
of 21
off 1
old 1
on 8
onagainoffagain 1
one 1
only 1
oolcay 1
operated 1
operator 2
operators 1
original 1
other 1
out 2
outlining 1
over 3
own 1
p 1
p1 23
penetration 1
people 1
periods 1
person 1
personality 1
persuade 1
pidelta 5
pig 1
place 1
plane 1
planted 1
play 1
plunges 1
portion 1
power 1
precisely 1
presses 1
prevent 1
printed 1
process 1
profiles 1
program 7
programming 1
protagonist 1
protocols 1
provides 1
put 1
reading 1
realizes 1
realizing 1
receives 1
recurring 1
remaining 1
remembering 1
remote 1
rents 1
require 1
resources 1
responding 1
returns 1
room 1
runs 1
sadly 1
same 1
school 1
science 1
scientific 1
scratchpad 1
screen 1
secret 1
secure 2
security 2
seeks 1
sees 1
self 1
selfaware 1
selfdefense 1
selfsustaining 1
sentient 1
series 1
set 1
sets 2
setting 1
several 1
she 2
shut 1
similar 1
simply 1
simulator 1
site 1
so 6
soldiers 1
someone 1
somewhat 1
soon 2
sort 1
spirit 1
spread 1
start 1
starts 2
states 1
statistics 1
status 1
stops 1
storage 1
story 1
succeed 1
succeeded 1
successful 3
such 2
suitably 1
super 1
survival 1
switching 1
system 7
system360 1
systems 5
take 1
taken 1
taking 1
teach 1
techniques 1
telecommunications 1
telephone 1
tells 1
term 1
terminal 3
terminated 1
than 1
that 14
the 51
their 1
them 2
then 4
thenunimaginable 1
theory 1
these 1
they 1
thinking 1
this 5
threat 1
three 1
through 1
tictactoe 1
time 5
timesharing 1
to 44
told 1
top 1
total 2
triplexed 1
tune 1
type 1
typed 1
types 1
ultimately 1
under 1
underground 1
understand 1
unit 1
united 1
university 2
unstable 1
unwilling 1
up 3
upset 1
us 3
uses 1
using 2
various 1
visits 1
vulnerabilities 1
waterloo 4
way 2
well 1
were 1
when 4
which 1
wife 1
will 2
with 8
wont 1
work 1
working 1
would 1
years 1
yet 1
