5276530
/m/0dc3t6
/m/0dc3t6
Guy Burt

a 7
abandoned 1
about 1
actually 1
after 1
alex 2
all 2
also 2
ambiguous 1
an 3
and 21
anger 1
are 5
area 1
at 6
awkwardly 1
backs 1
barely 1
based 1
bathroom 2
be 1
become 1
been 1
beginning 1
believes 1
better 1
blame 1
book 1
break 1
bugged 1
but 5
by 5
casts 1
cellar 1
come 1
created 1
day 2
days 2
decided 1
decides 1
desperate 1
died 1
dismisses 1
doesnt 1
doubt 1
dr 1
dream 1
each 1
electricity 2
ends 1
english 1
epilogue 1
everyone 2
everything 3
exist 1
experience 1
experiment 1
extremely 1
face 2
fact 1
five 1
flash 2
follows 1
food 1
for 3
formulates 1
forwards 1
frankie 1
friend 1
from 1
geoff 1
get 1
girl 1
go 1
god 1
goes 6
gone 1
got 1
grounds 1
group 1
had 1
hallucinating 1
happened 1
has 2
have 3
he 5
heavily 2
her 1
hers 1
herself 1
him 3
his 2
hole 8
horwood 1
house 1
how 1
if 2
implied 1
implying 1
in 10
increasingly 1
indefinitely 1
infamous 1
interacts 1
interviews 2
into 2
is 6
it 2
keeps 1
keyhole 2
know 1
knows 1
light 1
lisa 7
listens 1
living 1
liz 19
locking 1
lot 1
lucky 1
lured 1
made 1
main 1
malevolent 1
many 1
martyn 10
meet 1
michael 1
mike 8
most 2
must 2
named 2
narrated 1
narrative 1
narrator 1
never 2
night 1
no 1
not 1
now 1
nowhere 1
of 15
off 3
office 1
on 7
one 2
or 1
order 1
other 2
others 1
out 2
over 1
parallel 1
pass 1
person 1
phillippa 1
place 1
plan 2
play 1
plots 1
point 3
possibility 1
prank 1
prankster 1
protagonist 1
public 1
punctuate 1
rapes 1
realises 1
really 1
records 1
rejoices 1
relationship 1
rescue 1
rescuing 1
return 1
returns 1
reveal 1
rollins 1
romantic 1
room 1
same 2
saying 2
school 1
searching 1
section 2
see 1
seen 1
sees 2
she 4
sixteenth 1
sleep 1
small 1
so 1
socialise 1
sole 1
someone 1
story 2
student 1
students 1
summer 1
supplies 1
supposedly 1
survivor 1
suspicious 1
talk 1
talking 1
talks 1
tapes 3
tells 2
test 1
testimony 1
than 1
that 13
the 35
their 1
them 4
then 1
theory 1
there 1
they 5
thinks 1
this 6
three 2
through 1
time 1
titular 1
to 13
together 2
trapdoor 1
trapped 1
tries 1
turns 1
up 2
via 1
walks 1
was 2
water 1
well 1
when 1
where 1
which 1
while 1
who 2
whole 1
will 1
winking 2
with 8
within 1
writes 1
written 1
