1828929
/m/05_795
/m/05_795
Judy Blume
1981
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
7eleven 1
a 14
able 1
about 1
adam 2
after 2
against 1
alamos 1
alcoholism 1
all 1
allow 1
along 1
also 3
altitude 1
an 2
and 19
another 1
anyone 1
as 1
at 3
atlantic 2
attended 1
aunt 1
away 1
back 2
bag 1
be 2
becomes 1
bed 1
before 1
begin 1
better 1
between 1
bicycle 1
bitsy 3
blood 1
book 1
both 1
boy 1
boyfriend 1
bread 1
brother 1
buries 1
but 1
buy 1
calls 2
cancer 1
candy 1
canyon 2
car 1
carries 1
carrying 1
causes 1
cave 1
changed 1
changes 2
children 1
city 2
climbing 1
clothing 2
come 1
completely 1
contain 1
convenience 1
couple 1
cradled 1
creates 1
davey 10
days 3
death 2
decides 3
deep 1
describes 1
desire 1
different 1
do 2
down 2
each 1
eating 1
end 1
ends 1
entire 1
evening 1
eventually 3
experiences 1
explores 1
family 1
father 5
fear 1
few 1
for 5
found 1
freak 1
friend 2
from 3
funeral 1
further 1
get 2
gets 1
getting 1
goes 1
going 1
gwen 4
had 1
happen 2
has 2
have 2
help 1
helps 1
her 17
herself 1
high 1
him 1
himself 1
his 3
holdup 1
home 2
hospital 1
how 1
however 1
hugh 1
hurt 1
husband 1
if 1
in 10
inspiration 1
into 1
introduce 1
is 2
it 4
jane 2
jason 3
just 2
killed 2
knife 1
know 2
laina 1
least 1
leave 1
let 1
life 1
like 1
little 1
longer 1
los 1
lying 1
meanwhile 1
meets 1
met 1
mexico 1
more 1
mother 3
much 2
needed 1
never 1
new 3
news 1
nosebleed 1
not 2
number 1
of 10
offer 1
often 1
older 2
on 2
once 1
one 1
only 1
or 1
other 1
out 6
own 1
paper 1
part 1
particularly 1
parts 1
passing 1
patient 1
pretty 1
realization 1
return 1
revealed 1
row 1
runs 1
scheduled 1
school 2
selfdefense 1
she 12
shot 2
sister 1
sits 1
so 3
soaked 1
some 1
sophomore 1
start 1
starts 1
stay 2
store 2
story 1
striper 1
take 1
tension 1
that 2
the 18
their 3
them 5
then 2
there 1
they 5
theyre 2
things 1
three 2
tiger 1
to 17
town 1
treating 1
trip 1
turns 2
up 2
vandalized 1
walter 3
was 6
way 1
wearing 1
weeks 1
were 2
wexler 1
when 5
which 3
while 1
who 4
will 1
wishes 1
with 5
wolf 4
wonders 1
wont 1
year 2
you 1
