627305
/m/02y6q5
/m/02y6q5
Terry Pratchett
1996
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
141 1
a 4
about 1
after 1
aka 1
an 1
and 2
back 1
bag 1
because 1
been 1
behind 1
bigmac 1
blackbury 1
blitz 1
boy 1
by 1
caused 1
cinema 1
deaths 1
destruction 1
discovers 1
during 1
early 1
fact 1
finds 1
for 1
friends 1
german 1
gets 1
goes 1
has 1
he 2
her 1
him 1
his 3
in 5
is 1
johnny 3
kirsty 1
lady 1
left 1
machine 1
maxwell 1
mrs 1
obsessing 1
of 2
old 1
paradise 1
possibly 1
prevent 1
raid 2
return 1
street 1
tachyon 1
teens 1
that 1
the 5
they 1
time 2
to 2
town 1
tries 1
trolley 1
walter 1
when 1
with 1
wobbler 2
yoless 1
