28599406
/m/0cz8gt1
/m/0cz8gt1
Brent Weeks
2010-08-25
15 1
a 25
about 5
abusemade 1
across 2
affairs 1
after 7
again 1
agrees 1
aiding 1
aliviana 1
all 3
allowed 1
allows 1
along 1
already 1
an 2
and 30
andross 3
androssnot 1
angered 1
any 2
are 3
armies 3
army 2
as 6
ask 1
asks 1
assistance 1
assumes 1
at 4
attempting 2
attempts 1
aware 1
away 2
back 1
basics 1
bastard 2
battle 1
be 6
became 1
because 1
been 2
before 8
behind 1
being 2
believes 1
betrayal 1
betrothal 1
betrothed 1
bichrome 1
blackguard 2
blackmailing 1
blackmails 1
blue 3
bodyguard 2
book 2
both 2
box 4
break 1
breaking 1
bring 1
brings 1
brother 4
burned 1
burning 1
but 4
by 10
can 4
cant 1
capital 2
captivity 1
captured 2
case 2
catch 1
cause 1
cell 1
center 1
chasing 1
check 1
child 3
chooses 1
chose 1
chromeria 6
claims 1
class 1
clear 1
closer 1
color 5
colour 1
come 1
commander 1
conceived 1
confronted 1
considers 1
contains 1
continue 1
continues 1
contractholder 1
corvan 6
costs 1
council 1
cruelty 1
current 1
curses 1
dagger 5
danavis 2
daughter 1
dazen 9
death 1
debate 1
decides 1
deemed 1
deeply 1
defeat 1
defend 1
denying 1
despite 2
diamondlike 1
die 1
directly 1
directs 1
discovered 1
discovers 2
disguise 1
disgust 1
distrust 1
dock 1
docks 1
draft 1
drafted 1
drafter 1
drafters 1
drafting 2
draw 1
due 2
during 1
dying 2
each 1
elite 1
else 2
ends 1
engagement 1
enter 1
entered 1
escape 1
escapes 1
escaping 1
even 1
eventually 1
example 1
exchange 2
executed 1
existence 1
expected 1
expensive 1
explore 1
fact 1
father 2
feelings 1
few 1
final 1
find 1
finds 1
first 2
flight 1
follows 1
for 8
force 1
forgiving 1
former 2
foundation 1
free 1
friendship 1
from 15
garadul 11
garriston 9
gavin 14
gavinassumes 1
general 2
get 1
give 1
given 2
gives 3
go 1
governor 1
green 1
ground 1
guile 3
had 2
handle 1
has 2
hate 1
have 3
having 1
he 13
heads 1
help 1
helps 1
her 19
him 13
himself 5
his 16
hold 1
hours 2
however 2
identical 1
identity 1
if 1
immediately 1
imprisoned 1
in 17
infiltrates 1
informing 1
instructing 1
intends 2
into 3
invest 1
irate 1
ironfist 5
is 18
isnt 1
it 9
its 1
join 1
just 1
karis 1
karris 13
keep 2
kill 3
killed 1
killing 2
kills 2
king 5
kip 25
knowing 2
knows 2
koios 1
lady 1
land 1
later 1
learned 1
learning 1
leave 2
leaves 2
leaving 1
left 1
lengths 1
less 1
lest 1
levies 1
lies 1
life 2
lina 1
liv 8
longer 1
lord 2
lost 1
loves 1
luxin 5
magic 1
magical 1
magicallyaided 1
make 1
man 2
manipulate 1
march 1
meanwhile 1
meet 1
meets 3
member 1
mentions 1
mode 1
month 1
more 1
most 1
mother 3
must 1
mythical 1
named 1
nature 1
nearly 1
news 1
no 3
none 2
not 4
note 5
nothing 1
now 2
oak 1
occupation 1
occurs 1
ocean 1
of 25
off 2
offer 1
official 1
old 1
older 1
omnichrome 4
on 6
one 2
only 2
opting 1
or 1
order 1
ordered 1
orders 1
other 4
otherwise 1
out 1
overzealous 1
own 1
paid 1
paranoid 1
part 1
pay 2
person 1
personal 2
persuades 1
plans 1
playing 1
point 1
possible 1
pressured 1
pretend 1
previous 1
prism 17
prison 2
process 1
promise 1
pursue 1
put 1
questions 1
quickly 1
rage 1
raped 1
rather 1
reaches 1
read 2
reads 1
reality 1
receives 1
reclaim 1
recognition 1
recognized 1
recognizes 1
red 1
referred 1
refusal 1
refuses 2
rekton 4
repeatedly 1
representative 1
respectfully 1
responsible 1
rest 1
results 1
retreat 1
retrieve 1
retrieves 1
return 1
returns 1
revealed 2
rocked 1
role 1
rosewood 1
rotating 1
run 1
runs 1
ruthgar 1
ruthgari 1
sapphirecolored 1
satrap 5
satrapies 1
save 2
saves 1
second 1
secretly 1
see 1
sees 3
selfdefense 1
selfstyled 1
sends 2
separated 1
set 1
several 2
shadowed 1
sharks 1
she 10
ship 3
should 1
silently 1
sister 1
sixteen 1
smoke 1
so 2
some 1
somewhere 1
son 2
speak 1
specific 1
sponsor 2
spy 1
spying 1
stab 1
stolen 2
stone 1
stones 1
stopped 1
subred 1
substance 1
successfully 1
suggest 1
superviolets 1
supposedly 1
survival 1
tackles 1
taken 1
takes 1
teach 1
teaching 1
teenager 1
tell 1
telling 3
tells 1
than 3
that 8
the 90
their 5
them 2
then 2
there 1
they 5
thinking 1
this 7
though 3
thought 1
threats 1
thus 1
time 4
to 58
together 1
too 1
took 1
town 2
transportation 1
treated 1
truth 1
truthfully 1
try 1
tuition 1
tutor 1
two 1
tyrea 5
tyreans 1
ultimately 1
under 1
unfaithfulness 1
unsuccessful 1
until 2
up 2
using 1
vendetta 1
vows 1
war 6
was 4
water 1
way 1
well 2
what 1
when 3
where 1
which 5
while 6
white 9
who 2
whom 1
whothrough 1
wight 4
willing 1
wiped 1
with 6
without 1
won 1
words 1
world 2
year 1
years 1
zymun 3
