957685
/m/03tb6k
/m/03tb6k
Steve White

1 1
18 3
a 12
able 1
across 1
after 2
against 4
ago 1
alliance 14
allies 1
almost 1
along 1
alpha 1
also 1
an 2
analysts 1
ancient 1
and 16
antimatter 1
appear 1
are 5
arrives 1
as 2
at 2
attacks 2
back 2
be 1
become 1
becomes 2
been 2
before 1
between 1
billions 1
break 1
bug 12
bugs 8
buildup 2
bulk 1
by 5
campaign 1
can 1
carry 2
catastrophic 1
centauri 1
century 1
colony 1
commander 2
commanders 2
communicate 1
communications 1
confirm 1
construction 1
contact 1
continuous 1
counteroffensive 1
crucians 5
crucis 1
cut 2
deadlock 1
death 1
defeat 1
defensive 2
desperate 2
destroy 1
destroying 1
destruction 1
devastating 1
differences 1
directive 3
doctrine 1
due 1
during 1
each 1
effect 1
embark 1
end 1
enemies 2
establish 1
establishes 1
eventually 1
ever 1
exception 1
exercise 1
extermination 1
faced 1
fact 1
federation 3
fellows 1
fending 1
fight 3
fighting 1
finally 1
find 1
finding 1
first 1
five 1
fleet 2
fleets 1
flotilla 2
for 3
forces 4
forcing 1
formalize 1
fought 1
friendly 1
from 3
gauntlet 1
god 1
good 1
gorm 1
gradually 1
grand 7
hands 1
has 2
have 2
headed 1
hidden 2
hiding 1
hindu 1
home 4
hope 1
in 6
incapacitate 1
incapacitated 1
increasingly 1
infers 1
initiative 1
into 2
invoke 2
isolated 1
it 3
its 1
key 1
known 1
last 2
latest 1
launching 1
leaves 1
losses 1
lost 1
many 1
massive 2
meanwhile 1
members 1
membership 1
methods 1
military 6
missiles 1
mobile 1
more 3
multispecies 1
must 1
named 1
narrowly 1
negotiate 1
new 3
no 1
now 2
of 20
off 3
offer 1
old 1
on 1
once 1
one 2
onto 1
ophiuchi 1
opportunity 1
option 2
or 1
order 2
orions 1
other 1
out 2
overwhelm 1
pesthouse 1
planet 1
point 1
polity 1
possible 1
postulate 1
prewar 1
prompted 1
psychic 1
pursuing 1
quickly 1
reaching 1
realises 1
reason 1
rebuilding 1
recover 1
reduce 1
releases 1
remaining 2
remains 2
repulsed 1
reserve 1
resistance 1
respective 1
result 1
return 1
rigelians 1
route 1
runs 1
seeing 1
seeming 1
seemingly 1
seen 1
senior 1
series 1
shiva 2
shock 1
simultaneous 1
since 1
small 1
soon 1
space 3
species 2
speculation 1
stalemate 1
star 1
sterilize 1
stumble 1
successfully 1
suffered 1
surface 1
survey 2
survival 1
surviving 1
system 1
systems 3
takes 1
team 1
technology 1
telepathic 1
telikans 1
temporarily 1
terran 2
terrans 1
territory 2
than 2
that 6
the 61
their 11
them 1
themselves 1
they 5
this 2
three 1
to 12
toward 1
transpires 1
trapped 1
try 2
unable 1
undiscovered 1
union 1
unite 1
unknown 2
unnecessary 1
unstoppable 1
upon 1
used 1
war 5
warp 1
was 1
waves 1
way 3
when 2
wherever 1
whilst 1
willingly 1
with 6
world 1
years 1
zarkolyans 1
