10818215
/m/02qq_qc
/m/02qq_qc
Eleanor Cameron
1958
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
1000 1
a 3
above 1
adventure 1
airless 1
also 1
an 1
and 3
as 1
basidium 1
bass 1
be 1
before 1
boys 1
brumblitron 1
brumblium 1
brumblydge 2
but 1
by 1
clues 1
darling 1
density 1
destroys 1
device 1
disable 1
disappeared 1
earth 2
fictional 1
find 1
fly 1
for 2
found 1
go 1
greenish 1
has 1
he 1
henry 1
his 1
illustrated 1
illustrator 1
in 1
infragreen 1
instead 1
introduced 1
inventor 1
is 3
it 1
job 1
journeying 1
lepton 1
louis 1
metal 2
miles 1
mr 1
mushroom 1
must 1
named 1
notebook 1
novel 1
of 4
on 1
orbits 1
order 1
over 1
planet 1
pore 1
prewytt 1
ramona 1
rock 1
series 1
shows 1
so 1
spacefaring 1
spectroscope 1
surface 1
that 2
the 8
they 1
third 1
this 4
time 1
to 4
twice 1
uranium 1
